BoroCT2020,ScoreBaseSimilarPeopleRetirees,WeightForAggregation
1000201,91,2012
1000202,90,7266
1000600,91,11616
1000700,2,10542
1000800,90,10871
1000900,3,2016
1001001,90,1767
1001002,80,6300
1001200,91,3776
1001300,4,5402
1001401,83,3543
1001402,83,3418
1001501,90,8385
1001502,4,10378
1001600,88,7698
1001800,63,7934
1002000,75,4648
1002100,7,7811
1002201,80,6969
1002202,8,2488
1002400,75,4518
1002500,92,4630
1002601,55,3609
1002602,7,4816
1002700,92,1370
1002800,70,6819
1002901,60,1096
1002902,50,4359
1003001,7,4663
1003002,70,3035
1003100,7,2989
1003200,70,8372
1003300,9,6458
1003400,10,7012
1003601,75,3513
1003602,60,3000
1003700,55,3092
1003800,55,9070
1003900,67,7036
1004001,55,3743
1004002,55,5090
1004100,83,7523
1004200,6,5216
1004300,55,4158
1004400,70,17222
1004500,67,1093
1004700,63,2644
1004800,40,6955
1004900,75,4777
1005000,63,5223
1005200,40,3808
1005400,83,4909
1005501,63,4564
1005502,50,1956
1005600,30,4281
1005700,75,2998
1005800,7,5109
1005900,90,5707
1006000,67,5290
1006100,25,5494
1006200,70,3686
1006300,90,6707
1006400,25,8744
1006500,30,6721
1006600,70,12341
1006700,60,5547
1006800,25,7706
1006900,15,2799
1007001,55,4550
1007002,55,4865
1007100,67,5851
1007200,7,9358
1007300,60,6180
1007400,15,5698
1007500,67,4000
1007600,8,2921
1007700,63,6192
1007800,15,9109
1007900,88,4442
1008000,70,5906
1008100,55,7853
1008200,63,3414
1008300,60,3853
1008400,5,1985
1008601,8,4853
1008603,91,5347
1008700,25,6510
1008800,75,8852
1008900,50,5957
1009000,50,8830
1009100,15,7362
1009200,30,1866
1009300,91,9325
1009400,50,109
1009500,9,3892
1009600,60,608
1009700,92,5071
1009800,90,8078
1009901,50,2093
1009902,50,3848
1009903,55,2380
1010000,20,2170
1010100,4,2596
1010200,20,283
1010300,4,4095
1010400,80,983
1010601,92,8256
1010602,50,5489
1010801,50,3297
1010802,50,3805
1010803,50,2696
1010900,1,407
1011000,63,7671
1011100,9,6138
1011201,90,1233
1011202,55,500
1011203,70,1420
1011300,55,216
1011401,92,1361
1011402,85,2620
1011500,6,3863
1011600,30,3263
1011700,6,5256
1011800,83,9688
1011900,91,1666
1012000,91,3905
1012101,60,3408
1012102,55,5236
1012200,92,3425
1012400,30,10845
1012500,25,2901
1012601,50,7437
1012602,40,6400
1012700,30,7282
1012800,91,6545
1012901,50,7959
1012902,55,3144
1013000,92,3911
1013100,20,3962
1013201,50,3146
1013202,40,4237
1013203,50,3747
1013300,20,6782
1013400,75,11882
1013501,50,5504
1013502,50,6358
1013601,40,1962
1013602,40,5070
1013603,40,4387
1013604,50,5057
1013700,50,7308
1013800,67,13109
1013900,83,9988
1014000,83,8050
1014200,93,4463
1014401,90,5040
1014402,85,7151
1014500,55,7532
1014601,20,4481
1014602,63,9061
1014700,7,2987
1014801,85,3221
1014802,70,7494
1014900,90,6351
1015001,92,2321
1015002,92,5642
1015101,40,3756
1015102,30,8254
1015200,75,7730
1015301,50,3684
1015302,40,6032
1015401,50,5189
1015402,50,4503
1015403,40,5738
1015501,50,5091
1015502,40,5759
1015601,10,5568
1015602,50,2154
1015700,63,11197
1015801,80,5600
1015802,8,4516
1015900,90,10054
1016001,91,3852
1016002,60,3607
1016100,67,6617
1016200,85,9033
1016300,85,7292
1016400,70,7371
1016500,88,6659
1016600,15,7012
1016700,67,7210
1016800,88,4964
1016900,83,8526
1017000,80,7991
1017100,80,9694
1017200,40,5441
1017300,80,8699
1017401,60,5449
1017402,63,2276
1017500,90,11110
1017700,90,9382
1017800,8,3860
1017900,85,9103
1018000,20,7429
1018100,91,8941
1018200,40,7675
1018300,88,8534
1018400,55,7820
1018500,88,5243
1018600,80,5127
1018700,88,9383
1018800,10,5697
1018900,90,11556
1019000,55,3679
1019100,90,9005
1019200,30,3971
1019300,90,8736
1019400,30,6978
1019500,88,7828
1019600,85,4031
1019701,6,1278
1019702,75,2601
1019800,85,2370
1019900,55,9598
1020000,63,2855
1020101,9,1863
1020102,50,4077
1020300,2,3874
1020500,55,5023
1020600,50,3628
1020701,9,3035
1020800,25,5255
1020901,63,3665
1021000,60,6748
1021100,50,10529
1021200,83,4899
1021303,40,5583
1021400,90,3075
1021500,25,3856
1021600,15,8567
1021703,60,545
1021800,15,6530
1021900,55,5696
1022000,10,6114
1022102,50,2382
1022200,25,3293
1022301,55,7258
1022302,80,3101
1022400,40,7346
1022500,75,9895
1022600,50,4890
1022700,40,5387
1022800,60,5961
1022900,63,7975
1023000,25,9111
1023100,20,6273
1023200,20,8061
1023300,25,6368
1023400,30,5112
1023501,30,6720
1023502,9,2206
1023600,20,9907
1023700,67,6792
1023802,91,4791
1023803,50,3625
1023804,40,3306
1023900,67,2675
1024100,90,7612
1024200,20,4448
1024301,70,3993
1024302,55,7237
1024500,50,13385
1024700,63,6521
1024900,67,1084
1025100,80,2287
1025300,70,10081
1025500,60,5697
1025700,40,4270
1025900,9,4029
1026100,63,10733
1026300,60,7969
1026500,83,6850
1026700,8,2083
1026900,75,7848
1027100,67,7623
1027300,67,6519
1027500,91,3063
1027700,91,6423
1027900,67,10019
1028100,85,3108
1028300,80,7740
1028500,70,6794
1028700,60,3772
1029100,50,10509
1029300,70,8035
1029500,75,7039
1029900,91,3598
1030300,75,3691
1030700,80,3427
1030900,80,8594
1031703,6,5847
1031704,30,10422
2000100,60,3772
2000200,83,4779
2000400,40,6272
2001600,63,5795
2001901,25,2292
2001902,40,1613
2001903,0,2
2002001,25,5007
2002002,25,4584
2002300,67,4742
2002500,25,5442
2002701,15,3080
2002702,10,4995
2002800,75,5853
2003100,6,2964
2003300,6,3689
2003500,15,3726
2003700,25,340
2003800,63,1683
2003900,10,6345
2004001,70,1739
2004100,9,6146
2004200,63,7201
2004300,30,5883
2004400,50,4642
2004600,25,1976
2004800,15,4184
2005001,25,4960
2005002,15,6518
2005100,9,6459
2005200,40,2130
2005300,8,4371
2005400,20,6804
2005600,67,2863
2005902,60,2577
2006000,70,1262
2006100,92,3444
2006200,15,6769
2006301,30,6567
2006400,55,4186
2006500,9,6251
2006700,10,6893
2006800,30,3419
2006900,40,6964
2007000,25,5021
2007100,25,2789
2007200,50,6291
2007300,10,4205
2007400,90,3536
2007500,20,6749
2007600,15,5682
2007700,20,1974
2007800,40,7037
2007900,15,6826
2008300,50,6122
2008400,55,2587
2008500,9,5894
2008600,55,4145
2008700,40,5976
2008900,50,3118
2009000,25,3911
2009200,20,6271
2009301,25,5551
2009302,55,512
2009600,83,2946
2009800,67,5903
2011502,25,4396
2011701,25,1554
2011800,63,5324
2011900,20,5703
2012101,10,3319
2012102,8,1616
2012300,40,4766
2012500,20,4139
2012701,30,2184
2012901,40,4923
2013000,60,1198
2013100,10,5390
2013200,85,6652
2013300,55,6064
2013500,30,4001
2013800,75,3060
2014100,9,7344
2014300,10,1898
2014400,40,6046
2014500,25,7055
2014701,8,6361
2014702,25,5081
2014900,30,4723
2015100,10,5957
2015200,55,2593
2015300,25,4258
2015500,40,2891
2015700,10,5542
2015800,67,1442
2015900,40,2481
2016000,80,4003
2016100,50,5243
2016200,88,1908
2016400,90,1221
2016500,6,1097
2016600,50,2625
2016700,5,3373
2016900,40,1586
2017300,40,6395
2017500,60,6988
2017701,50,4754
2017702,30,4979
2017901,10,5124
2017902,40,3447
2018101,10,3299
2018102,15,5510
2018301,88,4423
2018302,15,3686
2018400,60,4329
2018501,25,3076
2018502,25,6442
2018900,9,8360
2019300,25,6020
2019400,55,2022
2019500,25,7509
2019700,9,7213
2019900,25,7909
2020000,8,5235
2020100,30,4345
2020200,50,2789
2020400,55,3129
2020501,30,7859
2020502,67,2462
2020601,30,3277
2020900,20,4823
2021001,60,8946
2021002,50,7855
2021100,8,5822
2021200,50,6596
2021301,50,1264
2021302,15,5830
2021501,20,4078
2021502,25,6360
2021601,30,4701
2021602,50,6237
2021700,8,5006
2021800,40,6610
2021900,20,1176
2022000,10,2511
2022101,7,4001
2022102,15,5457
2022200,8,3968
2022300,30,5063
2022401,20,2787
2022403,55,3275
2022404,10,4489
2022500,9,8141
2022701,15,5669
2022702,20,1634
2022703,15,1699
2022800,50,6336
2022901,9,5766
2022902,15,3401
2023000,9,3001
2023100,60,1464
2023200,60,3000
2023301,9,4577
2023302,8,3574
2023501,25,3570
2023502,83,4417
2023600,9,2204
2023702,10,1179
2023703,8,5086
2023704,8,3970
2023800,10,2750
2023900,7,8213
2024000,8,4583
2024100,15,6331
2024300,20,5577
2024400,55,2407
2024501,10,5059
2024502,25,3797
2024600,60,2297
2024700,15,1921
2024800,83,3620
2024900,0,4
2025000,83,2672
2025100,20,6924
2025200,63,2682
2025300,9,6234
2025400,80,2163
2025500,9,8092
2025600,40,1908
2025700,10,1809
2026100,91,2060
2026300,75,6788
2026400,70,5693
2026500,10,7166
2026601,83,3328
2026602,63,6409
2026701,20,3983
2026702,25,7022
2026900,25,4126
2027300,63,7939
2027401,75,5136
2027402,91,3553
2027700,40,4968
2027900,80,8145
2028100,92,3720
2028300,85,2084
2028400,100,297
2028500,50,3440
2028600,70,1395
2028700,25,3953
2028800,83,3055
2028900,63,4736
2029301,93,1954
2029302,91,5248
2029500,70,4615
2029600,8,2878
2029700,91,4005
2030000,70,6591
2030100,92,1627
2030201,40,4048
2030202,40,6063
2030701,91,5799
2030900,93,3947
2031000,92,4372
2031200,75,1555
2031400,91,2071
2031600,50,2071
2031800,91,1961
2031900,60,454
2032300,92,5001
2032400,55,3113
2032600,80,3494
2032800,50,4133
2033000,67,5837
2033201,83,4103
2033202,90,4204
2033500,7,4339
2033601,30,4306
2033602,30,1555
2033700,50,3838
2033801,25,2337
2033802,25,1737
2034000,30,4858
2034200,75,1732
2034300,83,1706
2034400,63,1930
2034500,90,3754
2034800,67,6640
2035000,60,2284
2035100,30,3539
2035600,70,2261
2035800,90,7542
2035900,10,3731
2036000,88,3024
2036100,70,5569
2036300,25,7074
2036400,80,2603
2036501,60,3897
2036502,9,2449
2036700,7,2672
2036800,60,2165
2036901,60,1910
2036902,15,2324
2037000,67,2536
2037100,67,4504
2037200,40,2289
2037300,10,6117
2037400,63,3890
2037504,30,4023
2037600,50,2274
2037800,25,3569
2037900,7,6878
2038000,55,4938
2038100,25,6853
2038200,50,2852
2038301,9,4635
2038303,25,3468
2038304,20,2508
2038500,10,5362
2038600,67,7949
2038700,6,3401
2038800,70,2941
2038900,7,4819
2039000,15,3323
2039100,20,7210
2039200,10,1809
2039300,40,8033
2039400,55,4647
2039500,30,4254
2039600,55,4485
2039700,6,4492
2039800,50,3347
2039901,50,5254
2039902,10,5548
2040100,8,5009
2040302,10,4197
2040303,30,4843
2040304,7,4125
2040400,70,3530
2040501,25,4385
2040502,25,7320
2040600,75,3792
2040701,20,3235
2040702,75,6968
2040800,10,4475
2040900,55,3580
2041100,55,3215
2041300,10,7781
2041400,80,5342
2041500,25,5872
2041800,15,3752
2041900,10,7205
2042000,50,3905
2042100,15,6135
2042200,60,3211
2042300,30,4179
2042400,75,2553
2042500,8,7667
2042600,83,6982
2042800,90,2230
2042901,25,3711
2042902,25,4334
2043000,85,2952
2043101,25,5185
2043102,30,5050
2043400,60,3649
2043501,20,1192
2043600,75,2061
2044200,55,3877
2044400,70,3984
2044800,90,2007
2044901,75,1946
2044902,50,2229
2045101,67,1817
2045102,75,2142
2045600,70,3056
2045800,30,5662
2046000,75,2890
2046203,50,6599
2046204,40,5552
2046205,40,4445
2046206,40,4434
2046207,40,6228
2046208,30,5155
2046209,25,3707
2048401,30,3888
2048402,0,41
2051601,40,4445
3000100,83,4616
3000200,8,1205
3000301,83,3850
3000501,67,4404
3000502,83,2640
3000700,9,4415
3000900,9,5167
3001100,2,1578
3001300,75,2465
3001501,40,5161
3001502,50,5801
3001801,60,2563
3001802,0,6
3001803,0,16
3002000,5,1694
3002100,3,5975
3002200,70,4589
3002300,67,3940
3002901,55,3149
3003000,67,1811
3003101,50,3395
3003300,7,4807
3003400,63,3489
3003500,25,2402
3003600,83,3959
3003700,2,4565
3003800,90,1529
3003900,8,2644
3004100,60,3398
3004300,8,3810
3004400,90,2448
3004500,55,3476
3004600,91,1154
3004700,9,1951
3004900,88,2412
3005000,70,2535
3005100,9,2658
3005201,93,1879
3005202,90,2668
3005301,30,2164
3005302,50,86
3005400,88,3426
3005601,91,2692
3005602,90,1734
3005800,63,3450
3005900,10,1742
3006000,25,2876
3006200,60,2958
3006300,20,2007
3006400,75,3623
3006500,40,5461
3006600,50,3974
3006700,25,3618
3006800,50,5491
3006901,40,1631
3006902,30,1962
3007000,90,2454
3007100,63,4362
3007200,7,2082
3007400,25,5829
3007500,30,4691
3007600,50,4872
3007700,25,5690
3007800,15,5333
3008000,50,4024
3008200,10,4008
3008400,63,3311
3008500,67,6673
3008800,20,3258
3009001,25,1886
3009002,25,1391
3009201,30,2087
3009202,25,3424
3009401,25,3127
3009402,25,3168
3009600,40,6462
3009800,7,7440
3010000,20,7741
3010100,15,4590
3010200,8,6578
3010401,25,3015
3010402,25,2965
3010601,30,3037
3010602,30,2820
3010801,25,2876
3010802,30,2840
3011000,9,2709
3011200,40,6636
3011400,85,4150
3011600,10,5529
3011700,25,2672
3011800,6,2578
3011901,40,1589
3012000,30,1176
3012100,15,1916
3012200,50,5521
3012600,15,3085
3012700,25,4036
3012801,80,2567
3012901,25,2333
3012902,7,3318
3013000,40,5347
3013100,10,3979
3013200,40,2870
3013300,9,4411
3013400,67,4212
3013500,25,3799
3013600,50,4079
3013700,50,3406
3013800,83,3247
3013900,9,3727
3014000,70,2136
3014101,30,1621
3014102,40,1858
3014200,63,3434
3014300,20,3705
3014500,10,4404
3014700,15,2242
3014800,90,1244
3014901,30,1529
3014902,40,3601
3015000,90,1791
3015100,63,3696
3015200,80,2545
3015300,60,2633
3015500,75,3466
3015700,25,4447
3015900,55,5206
3016000,20,4462
3016100,55,3450
3016200,83,2218
3016300,25,4088
3016400,4,775
3016500,63,5080
3016600,90,1968
3016700,63,4754
3016800,90,1695
3016900,60,4459
3017000,67,3604
3017100,75,3717
3017200,63,3300
3017400,67,1950
3017600,63,2418
3017800,70,2959
3017900,90,3895
3018000,70,3125
3018100,50,4204
3018200,67,3745
3018300,5,2784
3018400,80,2460
3018501,40,4461
3018600,75,2364
3018700,50,1336
3018800,67,2955
3019000,55,4853
3019100,5,3427
3019200,15,3541
3019300,50,6279
3019400,63,3570
3019500,20,3684
3019600,63,4691
3019700,55,3585
3019800,63,2061
3019900,9,3978
3020000,90,2442
3020100,10,3862
3020200,70,2147
3020300,15,2132
3020400,67,2040
3020500,8,3405
3020600,70,2505
3020700,67,4871
3020800,60,3782
3021000,50,4488
3021100,40,2505
3021200,60,5278
3021300,63,3880
3021400,10,2502
3021500,63,5569
3021600,10,4280
3021700,25,4351
3021800,30,4191
3021900,55,4225
3022000,25,5660
3022100,25,3897
3022200,9,5633
3022400,6,6117
3022600,7,2664
3022700,7,4515
3022800,20,3638
3022900,30,3923
3023000,15,4442
3023100,50,3832
3023200,20,6382
3023300,9,5961
3023400,7,5923
3023500,5,5921
3023600,9,6548
3023800,30,5414
3024000,60,5165
3024100,8,3175
3024200,40,3289
3024300,30,4347
3024400,7,3651
3024500,20,4257
3024600,40,3436
3024700,20,2820
3024800,67,2647
3024900,8,4264
3025000,60,1748
3025100,30,4209
3025200,30,5300
3025300,40,3517
3025400,67,3650
3025500,30,4799
3025600,70,3366
3025700,5,2822
3025800,50,5073
3025901,10,2328
3025902,15,3560
3026000,88,3656
3026100,7,6479
3026200,67,2726
3026300,10,2088
3026400,40,5103
3026500,25,4385
3026600,63,3961
3026700,70,4228
3026800,60,4686
3026900,63,3005
3027000,40,2719
3027100,10,3493
3027200,70,3633
3027300,60,3131
3027400,60,3272
3027500,40,4071
3027600,30,3886
3027700,30,4351
3027800,63,3542
3027900,30,3674
3028000,50,1862
3028100,8,4800
3028200,80,3282
3028300,25,3933
3028400,30,4396
3028501,7,636
3028502,70,2658
3028600,30,6094
3028700,70,3103
3028800,60,3900
3028900,30,3933
3029000,63,4377
3029100,60,3042
3029200,40,2781
3029300,55,3402
3029400,91,2298
3029500,63,3851
3029600,63,5993
3029700,60,3921
3029800,60,3955
3029900,75,2496
3030000,70,4224
3030100,63,2970
3030200,70,4391
3030300,20,4952
3030400,83,4686
3030500,20,7249
3030600,63,2215
3030700,30,5625
3030800,91,2314
3030900,10,2209
3031100,20,3191
3031300,40,5109
3031401,40,5142
3031500,40,5613
3031701,30,3999
3031702,10,3714
3031900,40,3452
3032100,60,5488
3032300,70,3509
3032500,55,6218
3032600,50,7075
3032700,40,3074
3032800,70,3090
3032900,63,5707
3033000,67,4423
3033100,70,4217
3033300,40,4503
3033500,55,3231
3033600,85,4765
3033701,30,2510
3033702,25,2116
3033900,75,4676
3034000,94,1958
3034100,90,2685
3034200,90,7060
3034300,55,5024
3034500,8,2738
3034700,30,3645
3034800,6,2828
3034901,30,2067
3034902,40,3347
3035000,93,3082
3035101,30,2243
3035102,25,2626
3035200,96,1367
3035301,40,2566
3035302,25,2811
3035400,93,5493
3035500,55,5192
3035601,94,2902
3035602,92,5474
3035701,30,2322
3035900,10,5617
3036001,92,3387
3036002,93,4203
3036100,75,2964
3036200,50,4140
3036300,50,5385
3036400,63,3006
3036501,30,2959
3036502,9,1902
3036600,63,4681
3036700,8,1796
3036900,9,6136
3037000,83,4750
3037100,20,4503
3037300,15,4385
3037401,85,4696
3037402,85,5367
3037500,15,3809
3037700,67,3970
3037900,80,3851
3038100,20,5313
3038200,85,5882
3038300,60,4338
3038500,50,3969
3038600,50,3812
3038700,20,4908
3038800,55,4047
3038900,8,3570
3039000,70,2321
3039100,8,5776
3039200,67,2908
3039300,7,4141
3039400,67,2187
3039500,30,4030
3039600,50,1948
3039700,30,3868
3039800,75,2841
3039900,20,4378
3040000,63,3281
3040100,20,3778
3040200,80,3025
3040300,50,3892
3040400,63,2812
3040500,8,1829
3040600,75,3599
3040800,40,3933
3040900,8,3800
3041000,63,2136
3041100,55,3332
3041200,63,3375
3041300,40,3951
3041401,63,1480
3041402,63,1855
3041500,9,4032
3041600,55,2112
3041700,70,3348
3041800,70,2645
3041900,20,3880
3042000,63,1912
3042100,10,4866
3042200,30,3663
3042300,10,4566
3042400,30,4175
3042500,3,3026
3042600,75,4350
3042700,6,4920
3042800,75,4290
3042900,5,5556
3043000,50,3842
3043100,8,4884
3043200,60,4514
3043300,20,3843
3043400,67,3866
3043500,10,4709
3043600,67,4694
3043700,8,5282
3043800,40,2905
3043900,30,4097
3044000,55,2878
3044100,20,5526
3044200,80,2631
3044300,10,5195
3044400,70,3260
3044500,25,4207
3044600,25,2026
3044700,5,2459
3044800,70,1965
3044901,30,2694
3044902,0,44
3045000,20,645
3045200,70,2618
3045300,8,1886
3045400,70,2036
3045600,50,2767
3045800,75,1558
3046000,55,3828
3046201,83,2700
3046202,67,1891
3046400,25,2732
3046800,8,2138
3047000,15,2823
3047200,9,3099
3047400,30,3232
3047600,70,4054
3047700,7,4226
3047800,20,5308
3048000,50,3824
3048100,30,3105
3048200,50,6122
3048400,25,5922
3048500,7,2470
3048600,25,3597
3048800,50,4536
3048900,80,3757
3049000,50,6036
3049100,85,6366
3049200,30,3366
3049301,30,1897
3049302,40,5476
3049400,75,5527
3049500,9,3114
3049600,15,4646
3049700,15,3141
3049800,30,4517
3049900,6,2147
3050001,30,2062
3050002,30,1607
3050100,50,2951
3050202,83,2312
3050300,9,2759
3050401,30,2997
3050402,40,2004
3050500,60,4567
3050600,30,5612
3050700,2,3545
3050801,25,4311
3050803,25,2548
3050804,25,6196
3050900,2,5112
3051001,60,3740
3051002,50,4600
3051100,80,4545
3051200,40,5946
3051300,15,5526
3051400,50,7023
3051500,3,2451
3051601,25,5407
3051602,60,3874
3051700,4,2636
3051800,75,3528
3051900,5,6101
3052000,30,4175
3052300,30,5405
3052500,70,3720
3052600,40,4353
3052700,25,6045
3052800,90,1804
3052900,9,4299
