BoroCT2020,ScoreBaseHighSchools,WeightForAggregation
1000201,90,"0,1"
1000202,90,"0,3"
1000600,90,"0,2"
1000700,100,"0,2"
1000800,90,"0,2"
1000900,100,"0,2"
1001001,90,"0,1"
1001002,100,"0,2"
1001200,90,"0,1"
1001300,90,"0,3"
1001401,90,"0,1"
1001402,90,"0,1"
1001501,100,"0,3"
1001502,100,"0,2"
1001600,90,"0,2"
1001800,90,"0,2"
1002000,100,"0,1"
1002100,90,"0,2"
1002201,100,"0,2"
1002202,100,"0,1"
1002400,100,"0,2"
1002500,90,"0,1"
1002601,90,"0,1"
1002602,90,"0,1"
1002700,90,"0,1"
1002800,90,"0,2"
1002901,90,"0,1"
1002902,90,"0,1"
1003001,100,"0,1"
1003002,100,"0,1"
1003100,90,"0,2"
1003200,90,"0,2"
1003300,90,"0,3"
1003400,90,"0,2"
1003601,100,"0,1"
1003602,100,"0,1"
1003700,100,"0,4"
1003800,90,"0,2"
1003900,90,"0,3"
1004001,90,"0,1"
1004002,90,"0,1"
1004100,90,"0,2"
1004200,90,"0,1"
1004300,100,"0,1"
1004400,100,"0,4"
1004500,90,"0,1"
1004700,90,"0,2"
1004800,90,"0,2"
1004900,100,"0,2"
1005000,90,"0,2"
1005200,90,"0,2"
1005400,90,"0,2"
1005501,100,"0,1"
1005502,100,"0,1"
1005600,90,"0,2"
1005700,90,"0,1"
1005800,90,"0,2"
1005900,90,"0,1"
1006000,90,"0,1"
1006100,90,"0,1"
1006200,100,"0,3"
1006300,90,"0,2"
1006400,90,"0,2"
1006500,100,"0,2"
1006600,90,"0,2"
1006700,90,"0,2"
1006800,90,"0,2"
1006900,100,"0,2"
1007001,90,"0,1"
1007002,90,"0,1"
1007100,90,"0,2"
1007200,90,"0,2"
1007300,90,"0,2"
1007400,90,"0,2"
1007500,90,"0,2"
1007600,90,"0,2"
1007700,90,"0,2"
1007800,90,"0,2"
1007900,90,"0,3"
1008000,90,"0,2"
1008100,90,"0,2"
1008200,90,"0,2"
1008300,90,"0,2"
1008400,90,"0,2"
1008601,90,"0,1"
1008603,90,"0,1"
1008700,90,"0,2"
1008800,90,"0,2"
1008900,90,"0,2"
1009000,90,"0,2"
1009100,90,"0,2"
1009200,90,"0,2"
1009300,90,"0,2"
1009400,90,"0,2"
1009500,90,"0,2"
1009600,90,"0,2"
1009700,90,"0,2"
1009800,90,"0,2"
1009901,90,"0,4"
1009902,90,"0,2"
1009903,90,"0,4"
1010000,90,"0,2"
1010100,90,"0,2"
1010200,90,"0,2"
1010300,90,"0,2"
1010400,90,"0,2"
1010601,90,"0,1"
1010602,90,"0,1"
1010801,90,"0,1"
1010802,90,"0,1"
1010803,90,"0,1"
1010900,90,"0,2"
1011000,90,"0,2"
1011100,90,"0,2"
1011201,90,"0,1"
1011202,90,"0,1"
1011203,90,"0,1"
1011300,90,"0,2"
1011401,90,"0,1"
1011402,90,"0,1"
1011500,90,"0,2"
1011600,90,"0,2"
1011700,90,"0,2"
1011800,90,"0,2"
1011900,90,"0,2"
1012000,90,"0,2"
1012101,90,"0,1"
1012102,90,"0,1"
1012200,90,"0,2"
1012400,90,"0,2"
1012500,90,"0,2"
1012601,90,"0,1"
1012602,90,"0,1"
1012700,90,"0,2"
1012800,90,"0,2"
1012901,90,"0,2"
1012902,90,"0,2"
1013000,90,"0,2"
1013100,90,"0,2"
1013201,90,"0,1"
1013202,90,"0,1"
1013203,90,"0,1"
1013300,90,"0,2"
1013400,90,"0,2"
1013501,90,"0,2"
1013502,90,"0,2"
1013601,90,0
1013602,90,"0,1"
1013603,90,"0,1"
1013604,90,"0,1"
1013700,90,"0,2"
1013800,90,"0,2"
1013900,90,"0,2"
1014000,90,"0,2"
1014200,90,"0,2"
1014401,90,"0,1"
1014402,90,"0,2"
1014500,90,"0,2"
1014601,90,"0,1"
1014602,90,"0,1"
1014700,90,"0,1"
1014801,90,"0,1"
1014802,90,"0,1"
1014900,90,"0,2"
1015001,90,"0,1"
1015002,90,"0,1"
1015101,90,"0,1"
1015102,90,"0,2"
1015200,100,"0,2"
1015301,90,"0,1"
1015302,90,"0,1"
1015401,90,"0,1"
1015402,90,"0,1"
1015403,90,"0,1"
1015501,90,"0,1"
1015502,90,"0,1"
1015601,90,"0,1"
1015602,90,"0,1"
1015700,90,"0,2"
1015801,90,"0,1"
1015802,90,"0,1"
1015900,90,"0,2"
1016001,90,"0,1"
1016002,90,"0,1"
1016100,90,"0,2"
1016200,90,"0,3"
1016300,90,"0,3"
1016400,90,"0,2"
1016500,90,"0,2"
1016600,90,"0,2"
1016700,90,"0,2"
1016800,90,"0,2"
1016900,90,"0,2"
1017000,90,"0,2"
1017100,90,"0,2"
1017200,90,"0,2"
1017300,90,"0,2"
1017401,90,"0,1"
1017402,90,"0,1"
1017500,90,"0,2"
1017700,90,"0,2"
1017800,90,"0,2"
1017900,90,"0,2"
1018000,90,"0,2"
1018100,90,"0,1"
1018200,90,"0,2"
1018300,90,"0,2"
1018400,90,"0,2"
1018500,90,"0,1"
1018600,90,"0,1"
1018700,90,"0,2"
1018800,90,"0,1"
1018900,90,"0,3"
1019000,90,"0,1"
1019100,90,"0,2"
1019200,100,"0,2"
1019300,90,"0,2"
1019400,90,"0,2"
1019500,90,"0,2"
1019600,90,"0,2"
1019701,90,"0,2"
1019702,90,0
1019800,90,"0,2"
1019900,90,"0,2"
1020000,90,"0,1"
1020101,90,"0,1"
1020102,90,"0,1"
1020300,90,"0,2"
1020500,90,"0,3"
1020600,90,"0,1"
1020701,90,0
1020800,90,"0,1"
1020901,90,"0,1"
1021000,90,"0,2"
1021100,90,"0,3"
1021200,90,"0,2"
1021303,90,"0,2"
1021400,90,"0,1"
1021500,90,"0,1"
1021600,90,"0,2"
1021703,90,"0,3"
1021800,90,"0,2"
1021900,90,"0,3"
1022000,90,"0,2"
1022102,90,"0,1"
1022200,90,"0,2"
1022301,90,"0,2"
1022302,90,"0,1"
1022400,90,"0,2"
1022500,90,"0,3"
1022600,90,"0,2"
1022700,90,"0,2"
1022800,90,"0,2"
1022900,90,"0,2"
1023000,90,"0,2"
1023100,90,"0,2"
1023200,90,"0,2"
1023300,90,"0,2"
1023400,90,"0,1"
1023501,90,"0,2"
1023502,90,0
1023600,90,"0,3"
1023700,90,"0,3"
1023802,90,"0,2"
1023803,90,"0,1"
1023804,90,"0,2"
1023900,90,"0,1"
1024100,90,"0,2"
1024200,90,"0,3"
1024301,90,"0,1"
1024302,90,"0,2"
1024500,90,"0,2"
1024700,90,"0,3"
1024900,90,"0,1"
1025100,90,"0,2"
1025300,90,"0,2"
1025500,90,"0,4"
1025700,90,"0,1"
1025900,90,"0,1"
1026100,90,"0,2"
1026300,90,"0,2"
1026500,90,"0,2"
1026700,90,0
1026900,90,"0,2"
1027100,90,"0,2"
1027300,90,"0,2"
1027500,90,"0,3"
1027700,90,"0,2"
1027900,90,"0,2"
1028100,90,"0,1"
1028300,90,"0,2"
1028500,90,"0,1"
1028700,90,"0,5"
1029100,90,"0,2"
1029300,90,"0,2"
1029500,90,"0,1"
1029900,90,"0,6"
1030300,90,"0,2"
1030700,90,"0,1"
1030900,100,"0,3"
1031703,90,"0,2"
1031704,90,"0,2"
2000100,0,"1,7"
2000200,80,"0,5"
2000400,80,"0,8"
2001600,80,"0,5"
2001901,80,"0,2"
2001902,80,"0,5"
2001903,80,"0,9"
2002001,80,"0,2"
2002002,80,"0,2"
2002300,80,"0,1"
2002500,80,"0,1"
2002701,80,"0,1"
2002702,80,"0,2"
2002800,80,"0,4"
2003100,80,"0,2"
2003300,80,"0,2"
2003500,80,"0,1"
2003700,80,"0,2"
2003800,80,"0,1"
2003900,80,"0,2"
2004001,80,"0,1"
2004100,80,"0,2"
2004200,80,"0,5"
2004300,80,"0,2"
2004400,80,"0,3"
2004600,80,"0,1"
2004800,80,"0,1"
2005001,80,"0,1"
2005002,80,"0,1"
2005100,80,"0,5"
2005200,80,"0,2"
2005300,80,"0,1"
2005400,80,"0,2"
2005600,80,"0,1"
2005902,80,"0,1"
2006000,80,"0,3"
2006100,80,"0,2"
2006200,100,"0,2"
2006301,80,"0,8"
2006400,100,"0,2"
2006500,80,"0,3"
2006700,80,"0,2"
2006800,80,"0,2"
2006900,80,"0,2"
2007000,80,"0,2"
2007100,80,"0,3"
2007200,100,"0,2"
2007300,80,"0,1"
2007400,80,"0,2"
2007500,80,"0,2"
2007600,100,"0,2"
2007700,80,"0,1"
2007800,80,"0,3"
2007900,80,"0,2"
2008300,80,"0,2"
2008400,80,"0,2"
2008500,80,"0,2"
2008600,80,"0,2"
2008700,80,"0,2"
2008900,80,"0,1"
2009000,80,"1,1"
2009200,100,"0,3"
2009301,80,"0,6"
2009302,80,"1,8"
2009600,0,"0,7"
2009800,80,"0,5"
2011502,80,"0,3"
2011701,80,"0,2"
2011800,0,1
2011900,80,"0,2"
2012101,80,"0,1"
2012102,80,"0,1"
2012300,80,"0,3"
2012500,80,"0,2"
2012701,80,"0,1"
2012901,80,"0,2"
2013000,0,"0,1"
2013100,80,"0,2"
2013200,0,"0,6"
2013300,80,"0,2"
2013500,80,"0,2"
2013800,0,"0,8"
2014100,80,"0,2"
2014300,80,"0,1"
2014400,0,"0,4"
2014500,80,"0,2"
2014701,80,"0,1"
2014702,80,"0,1"
2014900,80,"0,2"
2015100,80,"0,2"
2015200,0,"0,3"
2015300,80,"0,2"
2015500,80,"0,1"
2015700,80,"0,3"
2015800,0,"0,2"
2015900,80,"0,1"
2016000,0,"0,5"
2016100,80,"0,2"
2016200,0,"0,2"
2016400,0,"0,2"
2016500,80,"0,2"
2016600,0,"0,3"
2016700,80,"0,2"
2016900,80,"0,1"
2017300,80,"0,2"
2017500,80,"0,2"
2017701,80,"0,1"
2017702,80,"0,1"
2017901,80,"0,1"
2017902,80,"0,1"
2018101,80,"0,1"
2018102,80,"0,1"
2018301,80,"0,1"
2018302,80,"0,1"
2018400,0,"0,4"
2018501,80,"0,2"
2018502,80,"0,2"
2018900,80,"0,4"
2019300,80,"0,2"
2019400,0,"0,8"
2019500,80,"0,2"
2019700,80,"0,1"
2019900,80,"0,2"
2020000,90,"0,3"
2020100,80,"0,3"
2020200,0,"0,1"
2020400,0,"0,1"
2020501,80,"0,3"
2020502,80,"0,1"
2020601,90,"0,2"
2020900,80,"0,1"
2021001,90,"0,2"
2021002,90,"0,2"
2021100,80,"0,2"
2021200,90,"0,1"
2021301,80,"0,1"
2021302,80,"0,2"
2021501,80,"0,1"
2021502,80,"0,2"
2021601,90,"0,2"
2021602,100,"0,2"
2021700,80,"0,2"
2021800,100,"0,3"
2021900,80,"0,1"
2022000,100,"0,2"
2022101,80,"0,1"
2022102,80,"0,1"
2022200,100,"0,2"
2022300,80,"0,1"
2022401,90,"0,1"
2022403,90,"0,1"
2022404,90,"0,1"
2022500,80,"0,2"
2022701,80,"0,1"
2022702,80,0
2022703,80,0
2022800,90,"0,2"
2022901,80,"0,1"
2022902,80,"0,1"
2023000,90,"0,2"
2023100,80,"0,1"
2023200,90,"0,1"
2023301,80,"0,1"
2023302,80,"0,1"
2023501,80,"0,1"
2023502,80,"0,1"
2023600,90,"0,1"
2023702,80,0
2023703,80,"0,1"
2023704,80,"0,1"
2023800,90,"0,3"
2023900,80,"0,2"
2024000,100,"0,2"
2024100,80,"0,1"
2024300,80,"0,1"
2024400,90,"0,2"
2024501,80,"0,1"
2024502,80,"0,1"
2024600,90,"0,2"
2024700,80,"0,1"
2024800,90,"0,3"
2024900,80,"0,2"
2025000,90,"0,2"
2025100,80,"0,2"
2025200,90,"0,2"
2025300,80,"0,1"
2025400,90,"0,2"
2025500,80,"0,2"
2025600,90,"0,2"
2025700,80,"0,2"
2026100,80,"0,2"
2026300,80,"0,2"
2026400,0,"0,4"
2026500,80,"0,2"
2026601,0,"0,2"
2026602,0,"0,3"
2026701,80,"0,1"
2026702,80,"0,2"
2026900,100,"0,4"
2027300,80,"0,2"
2027401,0,"0,7"
2027402,0,"0,5"
2027700,80,"0,2"
2027900,80,"0,3"
2028100,80,"0,1"
2028300,100,"0,2"
2028400,90,"1,1"
2028500,100,"0,3"
2028600,90,"0,2"
2028700,90,"0,2"
2028800,90,"0,3"
2028900,100,"0,2"
2029301,90,"0,2"
2029302,100,"0,4"
2029500,90,"0,2"
2029600,90,"0,7"
2029700,90,"0,2"
2030000,0,"0,4"
2030100,90,"0,1"
2030201,90,"0,2"
2030202,30,"0,3"
2030701,90,"0,4"
2030900,90,"1,3"
2031000,90,"0,6"
2031200,90,"0,2"
2031400,90,"0,2"
2031600,90,"0,2"
2031800,90,"0,2"
2031900,90,"0,2"
2032300,90,"0,6"
2032400,90,"0,3"
2032600,90,"0,3"
2032800,90,"0,2"
2033000,90,"0,2"
2033201,90,"0,1"
2033202,90,"0,1"
2033500,90,"0,2"
2033601,100,"0,1"
2033602,100,"0,1"
2033700,90,"0,4"
2033801,100,"0,1"
2033802,80,0
2034000,100,"0,2"
2034200,100,"0,2"
2034300,100,"0,1"
2034400,100,"0,2"
2034500,100,"0,3"
2034800,100,"0,4"
2035000,100,"0,2"
2035100,100,"0,6"
2035600,30,"0,4"
2035800,80,"0,7"
2035900,80,"0,1"
2036000,90,"0,3"
2036100,100,"0,2"
2036300,100,"0,2"
2036400,80,"0,2"
2036501,80,"0,1"
2036502,80,"0,1"
2036700,80,"0,1"
2036800,80,"0,2"
2036901,80,"0,1"
2036902,80,"0,1"
2037000,80,"0,2"
2037100,80,"0,2"
2037200,80,"0,2"
2037300,80,"0,2"
2037400,80,"0,2"
2037504,80,"0,2"
2037600,100,"0,1"
2037800,80,"0,1"
2037900,80,"0,2"
2038000,80,"0,2"
2038100,80,"0,2"
2038200,80,"0,2"
2038301,80,"0,1"
2038303,80,"0,1"
2038304,80,"0,1"
2038500,100,"0,2"
2038600,80,"0,4"
2038700,100,"0,2"
2038800,80,"0,1"
2038900,100,"0,2"
2039000,80,"0,2"
2039100,80,"0,2"
2039200,80,"0,1"
2039300,100,"0,2"
2039400,80,"0,1"
2039500,80,"0,4"
2039600,80,"0,2"
2039700,100,"0,5"
2039800,80,"0,2"
2039901,80,"0,2"
2039902,80,"0,1"
2040100,80,"0,2"
2040302,80,"0,1"
2040303,80,"0,1"
2040304,80,"0,1"
2040400,80,"0,2"
2040501,80,"0,1"
2040502,80,"0,1"
2040600,80,"0,2"
2040701,80,"0,1"
2040702,100,"0,2"
2040800,80,"0,1"
2040900,80,"1,2"
2041100,80,"0,1"
2041300,80,"0,2"
2041400,80,"0,6"
2041500,100,"0,1"
2041800,80,"0,3"
2041900,80,"0,3"
2042000,80,"0,2"
2042100,80,"0,2"
2042200,80,"0,2"
2042300,80,"0,2"
2042400,80,"0,2"
2042500,100,"0,3"
2042600,80,"0,5"
2042800,80,"0,2"
2042901,100,"0,1"
2042902,80,"0,1"
2043000,80,"0,2"
2043101,80,"0,1"
2043102,100,"0,1"
2043400,80,"0,3"
2043501,100,"0,4"
2043600,80,"0,2"
2044200,80,"0,2"
2044400,80,"0,4"
2044800,80,"0,2"
2044901,80,"0,2"
2044902,80,"0,2"
2045101,80,"0,2"
2045102,80,"0,2"
2045600,80,"0,9"
2045800,80,"0,2"
2046000,80,"0,3"
2046203,30,"0,9"
2046204,30,"0,1"
2046205,30,"0,9"
2046206,30,"0,1"
2046207,30,"0,2"
2046208,80,"0,5"
2046209,80,"0,5"
2048401,80,"0,5"
2048402,80,"0,2"
2051601,0,"1,2"
3000100,90,"0,2"
3000200,90,"0,3"
3000301,90,"0,2"
3000501,90,"0,1"
3000502,90,"0,1"
3000700,90,"0,2"
3000900,90,"0,2"
3001100,90,"0,2"
3001300,90,"0,3"
3001501,90,"0,2"
3001502,90,"0,1"
3001801,90,"0,5"
3001802,90,"0,6"
3001803,90,"0,6"
3002000,90,"0,2"
3002100,90,"0,5"
3002200,40,"0,3"
3002300,90,"0,2"
3002901,90,"0,1"
3003000,40,"0,1"
3003101,90,"0,2"
3003300,90,"0,2"
3003400,40,"0,5"
3003500,90,"0,1"
3003600,40,"0,1"
3003700,90,"0,2"
3003800,40,"0,1"
3003900,90,"0,2"
3004100,90,"0,2"
3004300,90,"0,2"
3004400,40,"0,4"
3004500,90,"0,2"
3004600,40,"0,3"
3004700,90,"0,3"
3004900,90,"0,1"
3005000,40,"0,2"
3005100,90,"0,2"
3005201,40,"0,1"
3005202,40,"0,1"
3005301,90,"0,6"
3005302,90,"0,8"
3005400,40,"0,2"
3005601,40,"0,2"
3005602,40,"0,1"
3005800,40,"0,2"
3005900,90,"0,4"
3006000,40,"0,2"
3006200,40,"0,2"
3006300,90,"0,1"
3006400,40,"0,2"
3006500,90,"0,2"
3006600,40,"0,2"
3006700,90,"0,2"
3006800,40,"0,2"
3006901,90,"0,1"
3006902,90,"0,1"
3007000,40,"0,1"
3007100,90,"0,2"
3007200,40,"0,1"
3007400,40,"0,1"
3007500,90,"0,3"
3007600,90,"0,1"
3007700,90,"0,4"
3007800,90,"0,1"
3008000,90,"0,1"
3008200,90,"0,1"
3008400,90,"0,2"
3008500,90,"0,2"
3008800,90,"0,2"
3009001,90,"0,1"
3009002,90,"0,1"
3009201,90,"0,1"
3009202,90,"0,1"
3009401,90,"0,1"
3009402,90,"0,1"
3009600,90,"0,2"
3009800,90,"0,2"
3010000,90,"0,2"
3010100,90,"0,3"
3010200,60,"0,2"
3010401,60,"0,1"
3010402,40,"0,1"
3010601,90,"0,1"
3010602,40,"0,1"
3010801,90,"0,1"
3010802,90,"0,1"
3011000,90,"0,2"
3011200,90,"0,2"
3011400,90,"0,2"
3011600,40,"0,2"
3011700,90,"0,2"
3011800,60,"0,2"
3011901,90,"0,5"
3012000,40,"0,2"
3012100,90,"0,1"
3012200,40,"0,2"
