BoroCT2020,ScoreBaseHighSchools,WeightForAggregation
3012600,40,"0,2"
3012700,90,"0,2"
3012801,40,"0,1"
3012901,90,"0,1"
3012902,90,"0,1"
3013000,40,"0,2"
3013100,90,"0,2"
3013200,40,"0,2"
3013300,90,"0,1"
3013400,40,"0,3"
3013500,90,"0,2"
3013600,40,"0,2"
3013700,90,"0,2"
3013800,40,"0,2"
3013900,90,"0,2"
3014000,40,"0,1"
3014101,90,"0,1"
3014102,90,"0,1"
3014200,40,"0,2"
3014300,90,"0,2"
3014500,90,"0,2"
3014700,90,"0,1"
3014800,40,"0,1"
3014901,90,"0,1"
3014902,90,"0,2"
3015000,54,"0,1"
3015100,90,"0,1"
3015200,40,"0,3"
3015300,90,"0,2"
3015500,90,"0,1"
3015700,90,"0,2"
3015900,90,"0,3"
3016000,40,"0,3"
3016100,90,"0,2"
3016200,40,"0,2"
3016300,90,"0,2"
3016400,54,"0,8"
3016500,90,"0,2"
3016600,40,"0,3"
3016700,90,"0,2"
3016800,54,"0,2"
3016900,90,"0,2"
3017000,54,"0,2"
3017100,90,"0,2"
3017200,50,"0,2"
3017400,50,"0,2"
3017600,50,"0,1"
3017800,50,"0,2"
3017900,90,"0,2"
3018000,50,"0,2"
3018100,90,"0,2"
3018200,15,"0,2"
3018300,90,"0,1"
3018400,15,"0,1"
3018501,90,"0,1"
3018600,15,"0,1"
3018700,90,"0,1"
3018800,15,"0,2"
3019000,50,"0,2"
3019100,90,"0,3"
3019200,40,"0,2"
3019300,90,"0,3"
3019400,50,"0,2"
3019500,90,"0,1"
3019600,50,"0,2"
3019700,90,"0,2"
3019800,15,"0,1"
3019900,90,"0,2"
3020000,15,"0,1"
3020100,90,"0,2"
3020200,40,"0,1"
3020300,90,"0,1"
3020400,40,"0,1"
3020500,90,"0,2"
3020600,40,"0,2"
3020700,90,"0,1"
3020800,40,"0,1"
3021000,60,"0,1"
3021100,90,"0,3"
3021200,60,"0,2"
3021300,90,"0,2"
3021400,60,"0,2"
3021500,90,"0,2"
3021600,40,"0,2"
3021700,90,"0,1"
3021800,40,"0,2"
3021900,90,"0,1"
3022000,90,"0,2"
3022100,90,"0,2"
3022200,90,"0,2"
3022400,90,"0,2"
3022600,90,"0,2"
3022700,90,"0,2"
3022800,40,"0,2"
3022900,90,"0,2"
3023000,40,"0,2"
3023100,90,"0,2"
3023200,40,"0,2"
3023300,90,"0,2"
3023400,40,"0,2"
3023500,90,"0,1"
3023600,40,"0,2"
3023800,40,"0,2"
3024000,40,"0,2"
3024100,90,"0,2"
3024200,40,"0,2"
3024300,90,"0,2"
3024400,40,"0,2"
3024500,90,"0,2"
3024600,50,"0,2"
3024700,90,"0,2"
3024800,40,"0,2"
3024900,90,"0,2"
3025000,50,"0,2"
3025100,90,"0,1"
3025200,50,"0,2"
3025300,90,"0,2"
3025400,50,"0,2"
3025500,90,"0,1"
3025600,50,"0,2"
3025700,90,"0,2"
3025800,24,"0,2"
3025901,90,"0,1"
3025902,90,"0,1"
3026000,15,"0,2"
3026100,90,"0,2"
3026200,15,"0,2"
3026300,90,"0,1"
3026400,15,"0,2"
3026500,90,"0,2"
3026600,24,"0,2"
3026700,80,"0,2"
3026800,24,"0,2"
3026900,80,"0,1"
3027000,50,"0,1"
3027100,90,"0,2"
3027200,50,"0,1"
3027300,80,"0,1"
3027400,15,"0,2"
3027500,80,"0,2"
3027600,15,"0,1"
3027700,80,"0,2"
3027800,50,"0,2"
3027900,90,"0,2"
3028000,50,"0,1"
3028100,90,"0,2"
3028200,50,"0,2"
3028300,90,"0,1"
3028400,50,"0,2"
3028501,90,"0,1"
3028502,90,"0,1"
3028600,50,"0,2"
3028700,90,"0,1"
3028800,50,"0,2"
3028900,90,"0,2"
3029000,50,"0,2"
3029100,80,"0,2"
3029200,50,"0,2"
3029300,90,"0,2"
3029400,50,"0,2"
3029500,90,"0,2"
3029600,50,"0,2"
3029700,90,"0,2"
3029800,50,"0,2"
3029900,90,"0,1"
3030000,50,"0,2"
3030100,90,"0,2"
3030200,50,"0,2"
3030300,90,"0,3"
3030400,50,"0,5"
3030500,90,"0,3"
3030600,50,"0,2"
3030700,90,"0,3"
3030800,60,"0,7"
3030900,80,"0,2"
3031100,80,"0,2"
3031300,90,"0,2"
3031401,50,"0,4"
3031500,90,"0,2"
3031701,90,"0,1"
3031702,90,"0,1"
3031900,90,"0,2"
3032100,90,"0,2"
3032300,90,"0,2"
3032500,90,"0,2"
3032600,60,"0,3"
3032700,90,"0,2"
3032800,50,"0,2"
3032900,90,"0,2"
3033000,50,"0,4"
3033100,90,"0,1"
3033300,90,"0,2"
3033500,90,"0,2"
3033600,60,"0,7"
3033701,90,"0,1"
3033702,90,"0,1"
3033900,90,"0,2"
3034000,60,"0,1"
3034100,90,"0,1"
3034200,60,"0,2"
3034300,80,"0,2"
3034500,80,"0,2"
3034700,80,"0,1"
3034800,60,"0,6"
3034901,90,"0,1"
3034902,90,"0,1"
3035000,60,"0,2"
3035101,90,"0,1"
3035102,90,"0,1"
3035200,60,1
3035301,80,"0,1"
3035302,90,"0,1"
3035400,60,"0,4"
3035500,90,"0,1"
3035601,60,"0,1"
3035602,60,"0,2"
3035701,90,"0,1"
3035900,100,"0,2"
3036001,60,"0,1"
3036002,60,"0,1"
3036100,100,"0,1"
3036200,60,"0,2"
3036300,100,"0,3"
3036400,60,"0,1"
3036501,90,"0,1"
3036502,100,"0,1"
3036600,60,"0,2"
3036700,100,"0,2"
3036900,90,"0,2"
3037000,60,"0,3"
3037100,90,"0,2"
3037300,90,"0,2"
3037401,60,"0,2"
3037402,60,"0,3"
3037500,90,"0,2"
3037700,90,"0,2"
3037900,90,"0,2"
3038100,90,"0,2"
3038200,50,"0,2"
3038300,90,"0,2"
3038500,90,"0,2"
3038600,60,"0,3"
3038700,90,"0,2"
3038800,60,"0,2"
3038900,90,"0,2"
3039000,60,"0,2"
3039100,90,"0,2"
3039200,60,"0,2"
3039300,90,"0,2"
3039400,60,"0,2"
3039500,90,"0,2"
3039600,60,"0,2"
3039700,90,"0,2"
3039800,60,"0,2"
3039900,90,"0,2"
3040000,60,"0,2"
3040100,90,"0,2"
3040200,50,"0,2"
3040300,90,"0,2"
3040400,50,"0,2"
3040500,90,"0,1"
3040600,50,"0,1"
3040800,50,"0,2"
3040900,90,"0,2"
3041000,60,"0,1"
3041100,90,"0,1"
3041200,60,"0,2"
3041300,90,"0,2"
3041401,60,"0,1"
3041402,60,"0,2"
3041500,90,"0,2"
3041600,60,"0,2"
3041700,90,"0,1"
3041800,60,"0,2"
3041900,90,"0,2"
3042000,90,"0,2"
3042100,90,"0,2"
3042200,60,"0,2"
3042300,90,"0,2"
3042400,50,"0,2"
3042500,90,"0,2"
3042600,50,"0,2"
3042700,90,"0,1"
3042800,50,"0,2"
3042900,90,"0,2"
3043000,15,"0,2"
3043100,90,"0,2"
3043200,15,"0,1"
3043300,90,"0,2"
3043400,50,"0,1"
3043500,90,"0,2"
3043600,50,"0,1"
3043700,90,"0,2"
3043800,50,"0,2"
3043900,90,"0,2"
3044000,15,"0,2"
3044100,90,"0,1"
3044200,90,"0,2"
3044300,90,"0,2"
3044400,90,"0,2"
3044500,90,"0,2"
3044600,90,"0,1"
3044700,90,"0,2"
3044800,90,"0,2"
3044901,90,"0,4"
3044902,90,"1,7"
3045000,90,"0,2"
3045200,90,"0,2"
3045300,90,"0,3"
3045400,90,"0,1"
3045600,90,"0,2"
3045800,90,"0,2"
3046000,100,"0,2"
3046201,90,"0,1"
3046202,90,"0,2"
3046400,40,"0,2"
3046800,40,"0,3"
3047000,40,"0,2"
3047200,40,"0,2"
3047400,40,"0,2"
3047600,40,"0,2"
3047700,90,"0,2"
3047800,40,"0,2"
3048000,90,"0,2"
3048100,90,"0,2"
3048200,100,"0,2"
3048400,90,"0,2"
3048500,90,"0,6"
3048600,40,"0,2"
3048800,90,"0,1"
3048900,90,"0,1"
3049000,90,"0,2"
3049100,90,"0,2"
3049200,90,"0,2"
3049301,90,"0,1"
3049302,90,"0,2"
3049400,90,"0,2"
3049500,90,"0,1"
3049600,90,"0,2"
3049700,90,"0,2"
3049800,90,"0,2"
3049900,90,"0,1"
3050001,90,"0,1"
3050002,90,"0,1"
3050100,90,"0,2"
3050202,90,"0,1"
3050300,90,"0,1"
3050401,90,"0,1"
3050402,90,"0,1"
3050500,90,"0,2"
3050600,90,"0,2"
3050700,90,"0,2"
3050801,90,"0,1"
3050803,90,"0,1"
3050804,90,"0,1"
3050900,90,"0,1"
3051001,90,"0,1"
3051002,90,"0,1"
3051100,90,"0,2"
3051200,90,"0,1"
3051300,90,"0,3"
3051400,90,"0,2"
3051500,90,"0,2"
3051601,90,"0,1"
3051602,90,"0,1"
3051700,90,"0,2"
3051800,90,"0,2"
3051900,90,"0,3"
3052000,100,"0,2"
3052300,90,"0,1"
3052500,90,"0,1"
3052600,100,"0,2"
3052700,90,"0,2"
3052800,90,"0,2"
3052900,90,"0,2"
3053000,90,"0,2"
3053101,90,"0,1"
3053102,90,"0,1"
3053200,90,"0,2"
3053300,90,"0,2"
3053400,90,"0,2"
3053500,90,"0,1"
3053700,90,"0,2"
3053800,90,"0,2"
3053900,90,"0,1"
3054200,90,"0,2"
3054400,90,"0,2"
3054500,90,"0,2"
3054600,90,"0,2"
3054700,90,"0,2"
3054800,90,"0,2"
3054900,90,"0,2"
3055000,90,"0,2"
3055100,90,"0,2"
3055200,90,"0,2"
3055300,90,"0,2"
3055400,90,"0,2"
3055500,90,"0,3"
3055600,60,"0,2"
3055700,90,"0,3"
3055800,15,"0,2"
3056000,15,"0,2"
3056100,90,"0,3"
3056200,15,"0,2"
3056301,90,"0,2"
3056302,90,"0,2"
3056400,15,"0,2"
3056500,90,"0,2"
3056600,15,"0,2"
3056800,15,"0,1"
3056900,90,"0,1"
3057000,0,"0,3"
3057100,90,"0,2"
3057200,0,"0,2"
3057300,90,"0,2"
3057400,15,"0,2"
3057500,90,"0,2"
3057600,0,"0,2"
3057800,0,"0,2"
3057901,90,"0,2"
3058000,15,"0,2"
3058200,60,"0,2"
3058400,60,"0,2"
3058600,0,"0,2"
3058800,60,"0,2"
3058901,90,"0,2"
3059000,0,"0,2"
3059100,90,"0,2"
3059200,0,"0,2"
3059300,90,"0,2"
3059402,0,"0,3"
3059403,0,"0,2"
3059404,0,"0,2"
3059600,0,"0,2"
3059800,0,"0,2"
3060000,0,"0,4"
3060600,60,"0,2"
3060800,60,"0,4"
3061002,60,"0,2"
3061003,60,"0,1"
3061004,60,"0,2"
3061200,60,"0,2"
3061600,60,"0,7"
3062000,60,"0,3"
3062200,0,"0,2"
3062600,0,"0,3"
3062800,15,"0,8"
3063200,15,"0,1"
3063600,15,"0,1"
3063800,15,"0,1"
3064000,15,"0,2"
3064200,90,"0,2"
3064400,90,"0,2"
3064600,90,"0,2"
3064800,90,"0,2"
3065000,100,"0,2"
3065200,90,"0,2"
3065400,15,"0,2"
3065600,15,"0,2"
3065800,15,"0,2"
3066000,15,"0,2"
3066200,90,"0,2"
3067000,90,"0,2"
3067200,90,"0,2"
3067400,90,"0,2"
3067600,90,"0,2"
3067800,90,"0,2"
3068000,90,"0,2"
3068200,90,"0,2"
3068600,90,"0,1"
3068800,90,"0,2"
3069000,90,"0,2"
3069200,90,"0,2"
3069601,90,"0,4"
3069602,90,"0,7"
3069800,90,"0,5"
3070000,90,"0,2"
3070201,90,1
3070601,90,"0,4"
3072000,90,"0,2"
3072200,90,"0,3"
3072400,90,"0,2"
3072600,100,"0,3"
3072800,90,"0,2"
3073000,100,"0,2"
3073200,100,"0,2"
3073400,100,"0,2"
3073600,100,"0,2"
3073800,90,"0,2"
3074000,90,"0,2"
3074200,90,"0,2"
3074400,90,"0,2"
3074600,90,"0,2"
3074800,90,"0,2"
3075000,90,"0,2"
3075200,90,"0,2"
3075400,90,"0,2"
3075600,90,"0,2"
3075800,100,"0,2"
3076000,0,"0,2"
3076200,0,"0,2"
3076400,100,"0,2"
3076600,90,"0,1"
3076800,100,"0,3"
3077000,90,"0,2"
3077200,90,"0,4"
3077400,90,"0,1"
3077600,100,"0,2"
3078000,100,"0,2"
3078200,100,"0,2"
3078400,100,"0,2"
3078601,0,"0,1"
3078602,90,"0,1"
3078801,90,"0,1"
3078802,90,"0,1"
3079001,90,"0,1"
3079002,90,"0,1"
3079201,90,"0,1"
3079202,90,"0,1"
3079400,90,"0,2"
3079601,90,"0,1"
3079602,90,"0,1"
3079801,90,"0,1"
3079802,90,"0,1"
3080000,90,"0,2"
3080200,90,"0,2"
3080400,90,"0,2"
3080600,90,"0,2"
3080800,90,"0,3"
3081000,90,"0,2"
3081400,90,"0,2"
3081600,90,"0,2"
3081800,90,"0,2"
3082000,90,"0,1"
3082200,90,"0,2"
3082400,90,"0,2"
3082600,90,"0,2"
3082800,90,"0,2"
3083000,90,"0,2"
3083200,90,"0,1"
3083400,90,"0,1"
3083600,90,"0,2"
3083800,90,"0,2"
3084000,90,"0,2"
3084600,90,"0,2"
3084800,90,"0,1"
3085000,90,"0,1"
3085400,90,"0,1"
3085600,90,"0,2"
3085800,90,"0,1"
3086000,90,"0,2"
3086200,90,"0,1"
3086400,90,"0,2"
3086600,90,"0,2"
3086800,90,"0,2"
3087000,90,"0,2"
3087200,90,"0,1"
3087401,90,"0,1"
3087600,90,"0,1"
3087800,90,"0,2"
3088001,90,"0,1"
3088002,90,"0,1"
3088200,90,"0,2"
3088400,90,"0,2"
3088600,90,"0,2"
3088800,90,"0,2"
3089000,90,"0,2"
3089200,90,"0,2"
3089400,90,"0,2"
3089600,90,"0,1"
3089800,90,"0,2"
3090000,90,"0,2"
3090200,100,"0,2"
3090600,100,"0,2"
3090800,100,"0,3"
3091000,100,"0,2"
3091200,100,"0,2"
3091600,90,"0,2"
3091800,90,"0,2"
3092000,90,"0,2"
3092200,90,"0,2"
3092400,100,"0,3"
3092800,90,"0,2"
3093000,90,"0,2"
3093200,90,"0,3"
3093400,90,"0,2"
3093600,90,"0,2"
3093800,90,"0,1"
3094401,90,"0,4"
3094402,90,"0,1"
3094600,90,"0,3"
3095000,90,"0,2"
3095400,90,"0,2"
3095600,90,"0,2"
3095800,90,"0,2"
3096000,90,"0,4"
3096200,90,"0,2"
3096400,90,"0,2"
3096600,90,"0,2"
3096800,90,"0,1"
3097000,90,"0,2"
3097400,90,"0,3"
3098200,100,"0,3"
3098400,90,"0,1"
3098600,90,"0,2"
3098800,90,"0,2"
3099000,90,"0,2"
3099200,90,"0,1"
3099400,90,"0,2"
3099600,90,"0,2"
3099800,90,"0,4"
3100400,90,"0,1"
3100600,90,"0,2"
3100800,90,"0,1"
3101000,90,"0,2"
3101200,90,"0,2"
3101400,90,"0,2"
3101600,90,"0,1"
3101800,90,"0,2"
3102000,90,"0,2"
3102200,90,"0,2"
3102400,90,"0,1"
3102600,90,"0,1"
3102801,90,"0,2"
3103401,90,"0,2"
3105801,100,"0,4"
3105804,100,"0,7"
3107001,100,"1,2"
3107800,100,"0,5"
3109800,100,"0,9"
3110400,100,"0,7"
3110600,90,"0,2"
3111000,90,"0,1"
3111600,100,"0,5"
3111800,90,"0,2"
3112000,100,"0,2"
3112200,90,"0,2"
3112400,90,"0,2"
3112600,90,"0,2"
3112800,90,"0,2"
3113000,100,"0,2"
3113200,100,"0,2"
3113400,90,"0,2"
3114201,100,"0,3"
3114202,90,"0,1"
3114400,100,"0,4"
3114600,90,"0,2"
3115000,100,"0,2"
3115200,100,"0,2"
3115600,90,"0,2"
3115800,90,"0,2"
3116000,100,"0,2"
3116200,100,"0,1"
3116400,100,"0,2"
3116600,90,"0,2"
3116800,90,"0,1"
3117000,90,"0,2"
3117201,90,"0,1"
3117202,90,"0,2"
3117400,90,"0,2"
3117601,90,"0,2"
3117602,90,"0,1"
3117800,90,"0,1"
3118201,90,"0,1"
3118202,90,"0,1"
3118400,90,"0,2"
3118600,90,"0,1"
3118800,90,"0,2"
3119000,90,"0,1"
3119200,90,"0,2"
3119400,90,"0,2"
3119600,90,"0,3"
3119800,100,"0,3"
3120000,90,"0,2"
3120200,90,"0,2"
3120801,90,"0,2"
3120802,90,"0,1"
3120803,90,"0,2"
3121000,90,"0,2"
3121400,90,"0,2"
3122000,90,"1,1"
3123700,90,"0,3"
3150200,90,"0,3"
3152200,90,"0,4"
4000101,66,"0,3"
4000102,66,"0,1"
4000103,66,"0,2"
4000104,66,"0,6"
4000200,90,"0,2"
4000400,90,"0,2"
4000600,30,"0,2"
4000701,66,"0,2"
4000702,66,"0,3"
4000800,30,"0,2"
4001000,30,"0,2"
4001200,90,"0,2"
4001400,90,"0,2"
4001600,30,"0,2"
4001800,30,"0,2"
4001901,66,"0,2"
4001902,66,"0,2"
4001903,66,"0,5"
4002000,30,"0,1"
4002200,90,"0,1"
4002400,100,"0,1"
4002500,66,"0,2"
4002600,90,"0,1"
4002800,18,"0,2"
4003000,18,"0,1"
4003100,66,"0,2"
4003200,30,"0,2"
4003301,66,"0,2"
4003302,66,"0,3"
4003400,90,"0,2"
4003600,30,"0,2"
4003700,66,"0,4"
4003800,30,"0,2"
4003900,66,"0,1"
4004001,30,"0,2"
4004002,30,"0,1"
4004200,30,"0,2"
4004300,66,"0,2"
4004401,90,"0,3"
4004500,66,"0,2"
4004700,66,"0,2"
4005100,66,"0,1"
4005200,30,"0,1"
4005300,66,"0,2"
4005400,30,"0,4"
4005500,66,"0,2"
4005700,66,"0,2"
4005800,30,"0,6"
4005900,66,"0,2"
4006100,66,"0,2"
4006201,30,"0,4"
4006202,90,"1,2"
4006300,66,"0,2"
4006501,66,"0,1"
4006502,66,"0,2"
4006900,66,"0,2"
4007100,66,"0,2"
4007300,66,"0,1"
4007500,66,"0,1"
4007700,66,"0,1"
4007900,66,"0,2"
4008100,66,"0,1"
4008300,66,"0,2"
4008500,66,"0,3"
