BoroCT2020,ScoreBaseHighSchools,WeightForAggregation
4008600,30,"0,3"
4008700,66,"0,3"
4008800,30,"0,5"
4009100,66,"0,2"
4009400,30,"0,2"
4009500,66,"0,2"
4009600,18,"0,2"
4009700,66,"0,2"
4009800,18,"0,1"
4010000,18,"0,2"
4010100,66,"0,2"
4010200,18,"0,2"
4010300,66,"0,3"
4010400,18,"0,2"
4010500,66,"0,2"
4010600,18,"0,2"
4010701,66,"1,6"
4010800,18,"0,2"
4011000,18,"0,2"
4011100,66,"0,2"
4011200,30,"0,2"
4011300,66,"0,2"
4011400,18,"0,1"
4011500,66,"0,2"
4011600,18,"0,1"
4011700,66,"0,2"
4011800,18,"0,2"
4011900,10,"0,1"
4012000,18,"0,1"
4012100,10,"0,1"
4012200,18,"0,2"
4012301,66,"0,6"
4012400,18,"0,2"
4012500,66,"0,2"
4012601,18,"0,2"
4012602,18,"0,1"
4012800,90,"0,2"
4013000,90,"0,2"
4013200,18,"0,2"
4013400,90,"0,2"
4013500,10,"0,1"
4013600,54,"0,2"
4013700,10,"0,2"
4013800,54,"0,2"
4014000,54,"0,2"
4014100,10,"0,2"
4014201,54,"0,2"
4014202,54,"0,6"
4014300,10,"0,1"
4014400,18,"0,2"
4014500,10,"0,1"
4014700,10,"0,1"
4014800,54,"0,2"
4014900,10,"0,1"
4015000,54,"0,1"
4015100,10,"0,1"
4015200,54,"0,2"
4015300,10,"0,1"
4015400,54,"0,2"
4015500,10,"0,1"
4015600,54,"0,2"
4015700,66,"0,1"
4015801,90,"0,3"
4015802,18,"0,3"
4015900,66,"0,2"
4016100,10,"0,1"
4016300,10,"0,2"
4016400,90,"0,2"
4016600,18,"0,2"
4016800,18,"0,2"
4016900,10,"0,2"
4017000,90,"0,2"
4017200,90,"0,2"
4017400,90,"0,2"
4017600,90,"0,2"
4017800,90,"0,2"
4017901,66,"0,1"
4017902,66,"0,4"
4018000,90,"0,1"
4018101,66,"0,1"
4018102,66,"0,1"
4018200,90,"0,3"
4018300,66,"0,2"
4018401,90,"0,2"
4018402,90,"0,2"
4018501,66,"0,1"
4018502,66,"0,1"
4018600,90,"0,2"
4018700,66,"0,2"
4018800,90,"0,2"
4018900,66,"0,2"
4019000,90,"0,2"
4019200,90,"0,2"
4019400,90,"0,3"
4019600,90,"0,2"
4019800,90,"0,2"
4019901,66,"0,3"
4019902,66,"0,6"
4020200,90,"0,2"
4020400,90,"0,3"
4020500,10,"0,6"
4020600,90,"0,1"
4020800,90,"0,5"
4021200,54,"0,2"
4021400,54,"0,4"
4021601,54,"0,2"
4021602,54,"0,1"
4021900,0,"1,3"
4022001,54,"0,4"
4022002,54,"0,3"
4023000,54,"0,2"
4023200,54,"0,3"
4023501,10,"0,1"
4023502,10,"0,1"
4023600,54,"0,2"
4023800,54,"0,2"
4024000,54,"0,3"
4024300,30,"0,6"
4024500,10,"0,3"
4024600,100,"0,3"
4024700,10,"0,1"
4024900,10,"0,2"
4025100,10,"0,2"
4025301,10,"0,1"
4025302,10,"0,1"
4025401,90,"0,3"
4025402,100,"0,4"
4025500,10,"0,2"
4025700,10,"0,2"
4025800,90,"0,2"
4025900,10,"0,2"
4026000,90,"0,2"
4026100,10,"0,2"
4026200,90,"0,1"
4026300,10,"0,2"
4026400,90,"0,3"
4026501,30,"0,1"
4026502,30,"0,1"
4026600,90,"0,2"
4026700,30,"0,2"
4026901,30,"0,1"
4026902,30,"0,1"
4027000,90,"0,2"
4027101,30,"0,1"
4027102,30,0
4027200,90,"0,2"
4027301,30,"0,1"
4027302,30,"0,1"
4027400,90,"0,1"
4027500,30,"0,2"
4027600,90,"0,2"
4027701,30,"0,1"
4027702,30,"0,1"
4027800,90,"0,2"
4027900,30,"0,2"
4028000,90,"0,2"
4028100,30,"0,2"
4028200,90,"0,2"
4028300,30,"0,2"
4028400,90,"0,4"
4028500,30,"0,2"
4028700,30,"0,2"
4028801,90,"0,2"
4028802,90,"0,2"
4028803,90,"0,4"
4028900,10,"0,2"
4029100,10,"0,3"
4029300,10,"0,2"
4029400,90,"1,1"
4029500,10,"0,2"
4029700,10,"0,5"
4030600,90,"1,4"
4030903,30,"0,4"
4030904,30,"0,4"
4030905,10,"0,2"
4030906,10,"0,2"
4031700,10,"0,8"
4032000,90,"1,1"
4032700,30,"0,2"
4032800,90,"0,4"
4032900,30,"0,4"
4033000,90,"0,8"
4033401,90,"0,6"
4033403,90,"0,3"
4033404,90,"0,2"
4033405,90,"0,3"
4033700,30,"0,2"
4033900,30,"0,2"
4034700,30,"0,4"
4035100,30,"0,1"
4035200,90,"0,6"
4035300,30,"0,2"
4035700,32,"0,6"
4035800,90,"0,5"
4036100,38,"0,2"
4036300,38,"0,1"
4036500,38,"0,2"
4036600,90,"0,4"
4036700,32,"0,2"
4036800,90,"0,2"
4037100,32,"0,2"
4037300,38,"0,2"
4037501,80,"0,1"
4037502,30,"0,1"
4037600,90,"0,8"
4037700,38,"0,1"
4037900,38,"0,2"
4038100,32,"0,3"
4038301,32,"0,6"
4038400,90,"0,3"
4039400,90,"0,3"
4039800,90,"0,2"
4039901,32,"0,1"
4039902,32,"0,1"
4040000,90,"0,2"
4040101,32,"0,1"
4040102,32,"0,1"
4040200,90,"0,2"
4040301,80,"0,1"
4040302,38,"0,1"
4040400,90,"0,5"
4040501,80,"0,1"
4040502,80,"0,1"
4040701,80,"0,1"
4040702,30,"0,1"
4040901,80,"0,1"
4040902,80,"0,1"
4041100,80,"0,1"
4041300,80,"0,2"
4041400,100,"0,5"
4041500,80,"0,2"
4042400,100,"0,5"
4042600,90,"0,5"
4042700,80,"0,2"
4043200,90,"0,2"
4043400,90,"0,2"
4043701,80,"0,1"
4043702,80,"0,2"
4043900,80,"0,2"
4044000,100,"0,4"
4044301,80,"0,1"
4044302,80,"0,3"
4044400,100,"0,9"
4044601,90,"0,2"
4044602,90,"0,2"
4044800,90,"0,2"
4045000,90,"0,2"
4045200,90,"0,2"
4045400,90,"0,2"
4045500,80,"0,1"
4045600,90,"0,2"
4045700,80,"0,2"
4045800,90,"0,2"
4045900,80,"0,1"
4046000,90,"0,2"
4046100,80,"0,1"
4046200,90,"0,2"
4046300,80,"0,2"
4046400,90,"0,2"
4046500,80,"0,1"
4046600,90,"0,2"
4046700,30,"0,1"
4046800,90,"0,2"
4046901,30,"0,1"
4046902,30,"0,1"
4047000,90,"0,2"
4047100,30,"0,2"
4047200,100,"0,5"
4047300,30,"0,2"
4047500,30,"0,3"
4047600,100,"0,5"
4047801,90,"0,5"
4047802,90,"0,1"
4047900,30,"0,4"
4048000,100,"0,2"
4048100,30,"0,1"
4048200,90,"0,2"
4048301,30,"0,1"
4048302,30,"0,1"
4048400,90,"0,4"
4048500,30,"0,3"
4048900,30,"0,4"
4049201,100,"0,3"
4049202,90,"0,2"
4049301,30,"0,2"
4049302,30,"0,3"
4049500,30,"0,1"
4049600,90,"0,3"
4049700,30,"0,2"
4049900,30,"0,5"
4050000,100,"0,3"
4050201,90,"0,2"
4050202,90,"0,2"
4050400,90,"0,2"
4050500,66,"0,1"
4050600,90,"0,2"
4050700,30,"0,4"
4050800,90,"0,2"
4051000,90,"0,2"
4051100,0,"0,3"
4051200,90,"0,4"
4051300,30,"0,2"
4051500,0,"0,2"
4051600,90,"0,2"
4051700,0,"0,3"
4051800,90,"0,2"
4052000,90,"0,2"
4052100,0,"0,2"
4052200,90,"0,2"
4052400,90,"0,2"
4052500,0,"0,2"
4052600,90,"0,2"
4052800,90,"0,2"
4053000,90,"0,2"
4053100,0,"0,4"
4053200,90,"0,2"
4053401,90,"0,3"
4053501,0,"0,2"
4053601,90,"0,2"
4053800,90,"0,2"
4053901,90,"0,4"
4053902,0,"0,2"
4054000,90,"0,5"
4054200,90,"0,5"
4054500,0,"0,1"
4054700,90,"0,1"
4054800,90,"0,2"
4054900,90,"0,2"
4055100,90,"0,2"
4055200,100,"0,4"
4055300,90,"0,1"
4055400,30,"0,2"
4055500,90,"0,2"
4055600,90,"0,2"
4055700,30,"0,2"
4055800,90,"0,2"
4055900,30,"0,2"
4056000,30,"0,2"
4056200,90,"0,2"
4056400,90,"0,2"
4056500,30,"0,1"
4056600,90,"0,2"
4056700,30,"0,3"
4056800,90,"0,8"
4057700,30,"0,2"
4057900,30,"0,1"
4058000,90,"0,5"
4058100,30,"0,1"
4058200,90,"0,6"
4058300,30,"0,1"
4058500,30,"0,2"
4058700,30,"0,1"
4058900,30,"0,2"
4059000,90,"0,2"
4059100,0,"0,2"
4059200,90,"0,2"
4059300,0,"0,3"
4059400,90,"0,2"
4059501,0,"0,2"
4059502,0,"0,2"
4059600,90,"0,2"
4059800,90,"0,2"
4059900,0,"0,1"
4060000,90,"0,2"
4060100,0,"0,2"
4060300,0,"0,2"
4060600,90,"0,2"
4060800,90,"0,2"
4061000,90,"0,2"
4061200,90,"0,3"
4061301,30,"0,7"
4061400,90,"0,3"
4061601,90,"0,4"
4061602,90,"0,4"
4061800,90,"0,2"
4061900,90,"0,2"
4062000,90,"0,2"
4062100,90,"0,3"
4062200,90,"0,4"
4062300,90,"0,2"
4062500,30,"0,2"
4062600,90,"0,4"
4062700,30,"0,2"
4062900,30,"0,2"
4063000,90,"0,2"
4063200,90,"0,3"
4063301,90,"0,1"
4063302,90,"0,1"
4063500,90,"0,2"
4063700,100,"0,7"
4063800,90,"0,7"
4063900,100,"0,2"
4064101,100,"0,1"
4064500,100,"0,3"
4064600,90,"0,4"
4065000,90,"0,4"
4065401,90,"0,4"
4065402,90,"0,3"
4065600,90,"0,6"
4065702,90,"0,1"
4065703,100,"0,3"
4065900,90,"0,2"
4066000,90,"0,4"
4066100,66,"0,1"
4066301,66,"0,3"
4066302,30,"0,2"
4066401,90,"1,1"
4066402,90,"0,4"
4066403,90,"0,4"
4066501,30,"0,3"
4066701,0,"0,3"
4066900,30,"0,2"
4067100,30,"0,2"
4067700,66,"0,2"
4067900,66,"0,3"
4068000,90,"0,8"
4068200,90,"0,2"
4068300,80,"0,2"
4068700,66,"0,3"
4069000,90,"0,3"
4069300,60,"0,1"
4069400,90,"0,5"
4069500,66,"0,2"
4069701,60,"0,1"
4069702,60,"0,4"
4070300,100,"0,2"
4070700,90,"0,2"
4070900,90,"0,2"
4071100,90,"0,4"
4071303,60,"0,1"
4071304,60,"0,2"
4071305,70,"0,1"
4071306,60,"0,2"
4071701,60,"0,2"
4071702,90,"0,2"
4071900,90,"0,2"
4072100,60,"0,2"
4072300,90,"0,5"
4072900,90,"0,2"
4073100,90,"0,2"
4073700,90,"0,2"
4073900,70,"0,2"
4074100,60,"0,2"
4074300,60,"0,2"
4074500,90,"0,2"
4074700,90,"0,3"
4074900,90,"0,4"
4075701,54,"0,2"
4075702,90,"0,4"
4076901,90,"0,2"
4076902,90,"0,1"
4077300,100,"0,3"
4077500,54,"0,2"
4077902,80,"0,6"
4077903,54,"0,3"
4077904,90,"0,4"
4077905,90,"0,3"
4077906,100,"0,3"
4077907,90,"0,2"
4077908,90,"0,2"
4078800,90,"0,2"
4079000,90,"0,3"
4079200,18,"0,4"
4079701,80,"0,1"
4079702,80,"0,3"
4079900,80,"0,3"
4080301,80,"0,3"
4080302,100,"0,4"
4080900,100,1
4081400,90,"0,4"
4081800,18,"0,4"
4083700,100,"0,8"
4083800,18,"0,5"
4084000,18,"0,6"
4084500,100,"0,2"
4084601,18,"0,3"
4084602,18,"0,7"
4084901,80,"0,2"
4084902,80,"0,1"
4085300,80,"0,2"
4085500,80,"0,1"
4085700,80,"0,1"
4085900,100,"0,1"
4086100,100,"0,1"
4086300,80,"0,1"
4086400,18,"1,1"
4086500,32,"0,2"
4086900,32,"0,6"
4087100,80,"0,4"
4088400,30,"1,5"
4088902,32,"0,3"
4088903,32,"0,4"
4089201,18,"1,8"
4090700,32,2
4091603,90,"1,9"
4091900,32,"0,5"
4092200,90,"0,6"
4092500,32,"0,3"
4092800,90,"0,8"
4092900,32,1
4093401,90,"0,5"
4093402,90,"0,4"
4093800,90,"0,8"
4093900,32,"0,7"
4094201,90,"0,3"
4094202,90,"0,7"
4094203,90,"0,5"
4094500,90,"1,5"
4094700,32,"0,3"
4095400,90,"0,8"
4096400,90,"0,9"
4097202,100,"0,6"
4097204,100,"0,4"
4097205,100,"0,2"
4097206,90,"0,3"
4097300,90,"0,5"
4098100,90,"0,6"
4098700,90,"0,7"
4099100,90,"1,1"
4099200,90,"0,6"
4099701,90,1
4099703,90,"0,6"
4099704,90,"0,7"
4099705,90,"0,4"
4099801,90,"0,5"
4099802,90,"0,4"
4100801,90,"0,6"
4100803,90,"0,3"
4100804,90,"0,7"
4101002,90,"0,5"
4101003,90,"0,2"
4101004,90,"0,6"
4101700,100,1
4102900,100,"0,5"
4103201,90,"0,4"
4103202,90,"0,7"
4103300,100,"0,6"
4103900,90,"0,9"
4104700,32,"0,8"
4105900,100,"0,7"
4107201,90,"1,4"
4108500,100,"0,4"
4109300,90,"1,1"
4109700,90,"0,4"
4109900,90,"0,4"
4111300,100,"0,7"
4112300,90,"0,3"
4112900,100,"0,4"
4113300,100,"0,3"
4113900,100,"0,4"
4114100,100,"0,4"
4114700,90,"0,3"
4115100,90,"0,3"
4115500,90,"0,2"
4115700,32,"0,3"
4115900,32,"0,3"
4116100,32,"0,2"
4116301,32,"0,1"
4116302,32,"0,1"
4116700,90,"0,2"
4117100,90,"0,4"
4117500,90,"0,6"
4118100,90,"0,2"
4118500,90,"0,2"
4118700,90,"0,2"
4118900,90,"0,2"
4119100,90,"0,2"
4119300,90,"0,2"
4119500,90,"0,2"
4119900,90,"0,2"
4120100,100,"0,2"
4120300,100,"0,2"
4120500,100,"0,2"
4120701,90,"0,4"
4120702,90,"0,3"
4121500,100,"0,6"
4122300,100,"0,5"
4122702,100,"0,4"
4122703,100,"0,4"
4122704,90,"0,3"
4124100,90,"0,5"
4124700,100,"0,5"
4125700,90,"0,3"
4126500,90,"0,2"
4126700,90,"0,8"
4127700,90,"1,1"
4129102,30,1
4129103,90,"0,5"
4129104,90,"0,7"
4130100,30,"0,7"
4133300,100,"0,7"
4133900,90,"0,2"
4134100,100,"0,6"
4134701,100,"0,5"
4134702,100,"0,6"
4136700,100,"0,8"
4137700,90,"0,8"
4138501,100,1
4139900,90,"0,4"
4140300,100,"0,4"
4140901,90,"0,2"
4140902,90,"0,5"
4141700,90,"0,9"
4142900,90,"0,5"
4143500,100,"0,4"
4144100,100,"0,3"
4144700,100,"0,4"
4145101,90,"0,3"
4145102,90,"0,3"
4145900,90,"0,4"
4146300,100,"0,3"
4146700,100,"0,4"
4147100,100,"0,4"
4147900,90,"0,9"
4148300,90,"1,3"
4150701,90,"0,9"
4150702,90,"0,8"
4152901,90,"1,4"
4152902,90,1
4155101,30,"0,5"
4155103,30,"0,7"
4155104,30,"0,7"
4156700,90,"1,5"
4157101,30,"1,2"
4157102,30,"0,3"
4157901,30,"0,9"
4157902,30,"0,7"
4157903,30,"0,7"
4161700,30,"0,7"
4162100,30,"0,7"
5000300,90,"0,4"
5000600,90,"0,7"
5000700,90,"0,5"
5000800,90,"0,8"
5000900,90,"0,2"
5001100,90,"0,3"
5001700,90,"0,3"
5001800,90,"0,9"
5002001,90,"0,5"
5002002,90,"0,8"
5002100,100,"0,9"
5002700,100,"0,3"
5002900,100,"0,5"
5003300,90,"0,9"
5003600,100,"0,4"
5003900,90,"0,6"
5004001,100,"0,3"
5004002,100,"0,3"
5004003,100,"0,2"
5004004,100,"0,4"
5004700,100,"0,9"
5005000,100,"0,8"
5005901,90,"0,9"
5005902,90,"0,4"
5006400,100,"0,7"
5006700,90,1
5007001,100,"0,5"
5007002,100,"2,2"
5007400,90,"0,5"
5007500,90,"0,5"
5007700,90,"0,2"
5008100,90,"0,8"
5009601,100,"0,8"
5009602,100,"0,6"
5009701,100,"0,7"
5010500,100,"0,8"
5011201,90,"1,6"
5011203,90,1
5011401,90,"0,5"
5011402,90,"0,6"
5012100,100,"0,7"
5012200,100,"0,8"
5012500,100,"0,5"
5012804,90,"0,9"
5012805,90,1
5012806,90,"1,3"
5013201,90,"0,5"
5013203,100,1
5013204,100,1
5013301,90,"0,1"
5013302,100,"0,9"
5013400,90,"0,9"
5013800,100,"1,4"
5014100,100,"0,3"
5014604,100,"1,1"
5014605,100,"0,9"
5014606,100,"1,8"
5014607,90,"0,7"
5014608,90,"0,4"
5014700,100,"1,7"
5015100,100,1
5015601,90,"1,4"
5015602,20,"0,9"
5015603,90,"0,9"
5016901,100,"0,8"
5017005,20,"1,4"
5017007,20,"1,5"
5017009,20,"1,2"
5017011,20,"0,7"
5017012,20,"0,9"
5017013,20,"0,6"
5017014,20,"0,6"
5017015,20,"0,5"
5017016,20,"0,7"
5017300,90,"0,3"
5017600,20,"3,3"
5017701,100,"2,9"
5017702,100,"0,6"
5018100,100,"5,2"
5018701,100,"0,4"
5018703,90,"0,5"
5018704,90,"0,5"
5018901,100,"1,1"
5018902,90,"0,8"
5019700,100,"0,3"
5019800,20,"5,7"
5020100,100,"0,6"
5020701,90,"0,4"
5020702,100,"0,5"
5020803,20,"2,1"
5020804,20,"1,3"
5020805,20,"1,1"
5020806,20,"1,5"
5021300,100,"0,8"
5022300,90,"0,7"
5022601,20,"1,7"
5022602,20,"6,3"
5023100,90,"0,6"
5023900,90,"0,5"
5024401,20,"2,1"
5024402,20,"1,8"
5024700,90,"0,5"
5024800,20,"1,6"
5025100,90,"1,2"
5027301,100,3
5027302,90,1
5027702,100,"1,5"
5027704,100,"0,5"
5027705,100,"0,5"
5027706,90,"0,4"
5027900,100,"5,4"
5029102,90,"9,9"
5029104,100,"1,5"
5029105,90,"1,6"
5029106,90,"0,4"
5030301,90,"0,7"
5030302,90,"0,9"
5031901,90,"0,4"
5031902,90,"0,7"
5032300,90,"3,9"