BoroCT2020,ScoreBaseMidSchool,WeightForAggregation
3012200,50,"0,2"
3012600,10,"0,2"
3012700,50,"0,2"
3012801,10,"0,1"
3012901,50,"0,1"
3012902,70,"0,1"
3013000,10,"0,2"
3013100,26,"0,2"
3013200,10,"0,2"
3013300,50,"0,1"
3013400,10,"0,3"
3013500,23,"0,2"
3013600,10,"0,2"
3013700,23,"0,2"
3013800,90,"0,2"
3013900,94,"0,2"
3014000,90,"0,1"
3014101,94,"0,1"
3014102,94,"0,1"
3014200,90,"0,2"
3014300,94,"0,2"
3014500,94,"0,2"
3014700,94,"0,1"
3014800,26,"0,1"
3014901,94,"0,1"
3014902,94,"0,2"
3015000,26,"0,1"
3015100,94,"0,1"
3015200,15,"0,3"
3015300,94,"0,2"
3015500,23,"0,1"
3015700,50,"0,2"
3015900,50,"0,3"
3016000,90,"0,3"
3016100,70,"0,2"
3016200,15,"0,2"
3016300,70,"0,2"
3016400,70,"0,8"
3016500,50,"0,2"
3016600,90,"0,3"
3016700,94,"0,2"
3016800,70,"0,2"
3016900,94,"0,2"
3017000,94,"0,2"
3017100,94,"0,2"
3017200,94,"0,2"
3017400,70,"0,2"
3017600,90,"0,1"
3017800,90,"0,2"
3017900,80,"0,2"
3018000,94,"0,2"
3018100,80,"0,2"
3018200,90,"0,2"
3018300,80,"0,1"
3018400,90,"0,1"
3018501,80,"0,1"
3018600,90,"0,1"
3018700,80,"0,1"
3018800,90,"0,2"
3019000,90,"0,2"
3019100,80,"0,3"
3019200,70,"0,2"
3019300,70,"0,3"
3019400,50,"0,2"
3019500,80,"0,1"
3019600,90,"0,2"
3019700,80,"0,2"
3019800,90,"0,1"
3019900,80,"0,2"
3020000,26,"0,1"
3020100,70,"0,2"
3020200,80,"0,1"
3020300,70,"0,1"
3020400,80,"0,1"
3020500,20,"0,2"
3020600,80,"0,2"
3020700,20,"0,1"
3020800,90,"0,1"
3021000,50,"0,1"
3021100,80,"0,3"
3021200,50,"0,2"
3021300,70,"0,2"
3021400,70,"0,2"
3021500,70,"0,2"
3021600,80,"0,2"
3021700,70,"0,1"
3021800,80,"0,2"
3021900,80,"0,1"
3022000,80,"0,2"
3022100,80,"0,2"
3022200,80,"0,2"
3022400,70,"0,2"
3022600,70,"0,2"
3022700,70,"0,2"
3022800,70,"0,2"
3022900,70,"0,2"
3023000,70,"0,2"
3023100,70,"0,2"
3023200,70,"0,2"
3023300,70,"0,2"
3023400,70,"0,2"
3023500,17,"0,1"
3023600,70,"0,2"
3023800,70,"0,2"
3024000,70,"0,2"
3024100,30,"0,2"
3024200,50,"0,2"
3024300,70,"0,2"
3024400,56,"0,2"
3024500,70,"0,2"
3024600,56,"0,2"
3024700,70,"0,2"
3024800,50,"0,2"
3024900,70,"0,2"
3025000,50,"0,2"
3025100,70,"0,1"
3025200,50,"0,2"
3025300,30,"0,2"
3025400,56,"0,2"
3025500,30,"0,1"
3025600,50,"0,2"
3025700,23,"0,2"
3025800,50,"0,2"
3025901,80,"0,1"
3025902,80,"0,1"
3026000,50,"0,2"
3026100,80,"0,2"
3026200,50,"0,2"
3026300,80,"0,1"
3026400,50,"0,2"
3026500,80,"0,2"
3026600,50,"0,2"
3026700,70,"0,2"
3026800,0,"0,2"
3026900,70,"0,1"
3027000,56,"0,1"
3027100,80,"0,2"
3027200,56,"0,1"
3027300,80,"0,1"
3027400,70,"0,2"
3027500,80,"0,2"
3027600,90,"0,1"
3027700,80,"0,2"
3027800,90,"0,2"
3027900,80,"0,2"
3028000,90,"0,1"
3028100,80,"0,2"
3028200,26,"0,2"
3028300,80,"0,1"
3028400,70,"0,2"
3028501,23,"0,1"
3028502,80,"0,1"
3028600,26,"0,2"
3028700,80,"0,1"
3028800,70,"0,2"
3028900,80,"0,2"
3029000,70,"0,2"
3029100,80,"0,2"
3029200,70,"0,2"
3029300,80,"0,2"
3029400,70,"0,2"
3029500,80,"0,2"
3029600,70,"0,2"
3029700,80,"0,2"
3029800,70,"0,2"
3029900,80,"0,1"
3030000,70,"0,2"
3030100,60,"0,2"
3030200,70,"0,2"
3030300,60,"0,3"
3030400,70,"0,5"
3030500,6,"0,3"
3030600,70,"0,2"
3030700,80,"0,3"
3030800,70,"0,7"
3030900,80,"0,2"
3031100,80,"0,2"
3031300,80,"0,2"
3031401,56,"0,4"
3031500,80,"0,2"
3031701,80,"0,1"
3031702,80,"0,1"
3031900,80,"0,2"
3032100,80,"0,2"
3032300,80,"0,2"
3032500,80,"0,2"
3032600,50,"0,3"
3032700,70,"0,2"
3032800,56,"0,2"
3032900,23,"0,2"
3033000,56,"0,4"
3033100,23,"0,1"
3033300,23,"0,2"
3033500,80,"0,2"
3033600,0,"0,7"
3033701,80,"0,1"
3033702,80,"0,1"
3033900,80,"0,2"
3034000,0,"0,1"
3034100,80,"0,1"
3034200,0,"0,2"
3034300,80,"0,2"
3034500,80,"0,2"
3034700,80,"0,1"
3034800,60,"0,6"
3034901,80,"0,1"
3034902,80,"0,1"
3035000,26,"0,2"
3035101,80,"0,1"
3035102,80,"0,1"
3035200,56,1
3035301,80,"0,1"
3035302,80,"0,1"
3035400,90,"0,4"
3035500,0,"0,1"
3035601,26,"0,1"
3035602,56,"0,2"
3035701,80,"0,1"
3035900,80,"0,2"
3036001,56,"0,1"
3036002,56,"0,1"
3036100,80,"0,1"
3036200,56,"0,2"
3036300,80,"0,3"
3036400,56,"0,1"
3036501,60,"0,1"
3036502,80,"0,1"
3036600,56,"0,2"
3036700,60,"0,2"
3036900,80,"0,2"
3037000,56,"0,3"
3037100,60,"0,2"
3037300,94,"0,2"
3037401,56,"0,2"
3037402,60,"0,3"
3037500,94,"0,2"
3037700,80,"0,2"
3037900,80,"0,2"
3038100,80,"0,2"
3038200,70,"0,2"
3038300,80,"0,2"
3038500,80,"0,2"
3038600,70,"0,3"
3038700,94,"0,2"
3038800,50,"0,2"
3038900,40,"0,2"
3039000,70,"0,2"
3039100,40,"0,2"
3039200,70,"0,2"
3039300,80,"0,2"
3039400,50,"0,2"
3039500,94,"0,2"
3039600,50,"0,2"
3039700,94,"0,2"
3039800,50,"0,2"
3039900,94,"0,2"
3040000,50,"0,2"
3040100,94,"0,2"
3040200,50,"0,2"
3040300,80,"0,2"
3040400,50,"0,2"
3040500,60,"0,1"
3040600,50,"0,1"
3040800,50,"0,2"
3040900,56,"0,2"
3041000,50,"0,1"
3041100,50,"0,1"
3041200,50,"0,2"
3041300,94,"0,2"
3041401,50,"0,1"
3041402,50,"0,2"
3041500,70,"0,2"
3041600,50,"0,2"
3041700,70,"0,1"
3041800,0,"0,2"
3041900,90,"0,2"
3042000,0,"0,2"
3042100,90,"0,2"
3042200,50,"0,2"
3042300,9,"0,2"
3042400,50,"0,2"
3042500,9,"0,2"
3042600,50,"0,2"
3042700,40,"0,1"
3042800,50,"0,2"
3042900,40,"0,2"
3043000,0,"0,2"
3043100,90,"0,2"
3043200,15,"0,1"
3043300,80,"0,2"
3043400,56,"0,1"
3043500,70,"0,2"
3043600,15,"0,1"
3043700,94,"0,2"
3043800,56,"0,2"
3043900,94,"0,2"
3044000,56,"0,2"
3044100,80,"0,1"
3044200,0,"0,2"
3044300,30,"0,2"
3044400,15,"0,2"
3044500,30,"0,2"
3044600,15,"0,1"
3044700,30,"0,2"
3044800,56,"0,2"
3044901,9,"0,4"
3044902,30,"1,7"
3045000,56,"0,2"
3045200,0,"0,2"
3045300,40,"0,3"
3045400,0,"0,1"
3045600,9,"0,2"
3045800,40,"0,2"
3046000,9,"0,2"
3046201,70,"0,1"
3046202,56,"0,2"
3046400,70,"0,2"
3046800,56,"0,3"
3047000,70,"0,2"
3047200,70,"0,2"
3047400,70,"0,2"
3047600,70,"0,2"
3047700,9,"0,2"
3047800,70,"0,2"
3048000,70,"0,2"
3048100,20,"0,2"
3048200,26,"0,2"
3048400,70,"0,2"
3048500,40,"0,6"
3048600,70,"0,2"
3048800,70,"0,1"
3048900,30,"0,1"
3049000,70,"0,2"
3049100,50,"0,2"
3049200,26,"0,2"
3049301,20,"0,1"
3049302,20,"0,2"
3049400,23,"0,2"
3049500,20,"0,1"
3049600,70,"0,2"
3049700,9,"0,2"
3049800,23,"0,2"
3049900,9,"0,1"
3050001,23,"0,1"
3050002,10,"0,1"
3050100,13,"0,2"
3050202,94,"0,1"
3050300,20,"0,1"
3050401,70,"0,1"
3050402,17,"0,1"
3050500,20,"0,2"
3050600,70,"0,2"
3050700,30,"0,2"
3050801,70,"0,1"
3050803,70,"0,1"
3050804,70,"0,1"
3050900,50,"0,1"
3051001,40,"0,1"
3051002,40,"0,1"
3051100,50,"0,2"
3051200,9,"0,1"
3051300,23,"0,3"
3051400,40,"0,2"
3051500,13,"0,2"
3051601,9,"0,1"
3051602,40,"0,1"
3051700,13,"0,2"
3051800,9,"0,2"
3051900,13,"0,3"
3052000,9,"0,2"
3052300,13,"0,1"
3052500,40,"0,1"
3052600,9,"0,2"
3052700,50,"0,2"
3052800,9,"0,2"
3052900,50,"0,2"
3053000,9,"0,2"
3053101,40,"0,1"
3053102,40,"0,1"
3053200,56,"0,2"
3053300,40,"0,2"
3053400,0,"0,2"
3053500,40,"0,1"
3053700,40,"0,2"
3053800,56,"0,2"
3053900,40,"0,1"
3054200,0,"0,2"
3054400,0,"0,2"
3054500,40,"0,2"
3054600,56,"0,2"
3054700,40,"0,2"
3054800,56,"0,2"
3054900,40,"0,2"
3055000,56,"0,2"
3055100,13,"0,2"
3055200,0,"0,2"
3055300,13,"0,2"
3055400,0,"0,2"
3055500,13,"0,3"
3055600,0,"0,2"
3055700,13,"0,3"
3055800,0,"0,2"
3056000,26,"0,2"
3056100,9,"0,3"
3056200,26,"0,2"
3056301,9,"0,2"
3056302,9,"0,2"
3056400,50,"0,2"
3056500,9,"0,2"
3056600,50,"0,2"
3056800,50,"0,1"
3056900,9,"0,1"
3057000,50,"0,3"
3057100,9,"0,2"
3057200,50,"0,2"
3057300,9,"0,2"
3057400,26,"0,2"
3057500,9,"0,2"
3057600,26,"0,2"
3057800,26,"0,2"
3057901,9,"0,2"
3058000,0,"0,2"
3058200,0,"0,2"
3058400,56,"0,2"
3058600,56,"0,2"
3058800,56,"0,2"
3058901,9,"0,2"
3059000,56,"0,2"
3059100,9,"0,2"
3059200,26,"0,2"
3059300,9,"0,2"
3059402,26,"0,3"
3059403,26,"0,2"
3059404,26,"0,2"
3059600,26,"0,2"
3059800,26,"0,2"
3060000,26,"0,4"
3060600,56,"0,2"
3060800,56,"0,4"
3061002,56,"0,2"
3061003,56,"0,1"
3061004,56,"0,2"
3061200,56,"0,2"
3061600,56,"0,7"
3062000,56,"0,3"
3062200,26,"0,2"
3062600,50,"0,3"
3062800,50,"0,8"
3063200,50,"0,1"
3063600,50,"0,1"
3063800,50,"0,1"
3064000,50,"0,2"
3064200,70,"0,2"
3064400,70,"0,2"
3064600,50,"0,2"
3064800,50,"0,2"
3065000,70,"0,2"
3065200,50,"0,2"
3065400,50,"0,2"
3065600,50,"0,2"
3065800,50,"0,2"
3066000,50,"0,2"
3066200,50,"0,2"
3067000,50,"0,2"
3067200,50,"0,2"
3067400,50,"0,2"
3067600,7,"0,2"
3067800,7,"0,2"
3068000,7,"0,2"
3068200,50,"0,2"
3068600,50,"0,1"
3068800,50,"0,2"
3069000,7,"0,2"
3069200,7,"0,2"
3069601,30,"0,4"
3069602,30,"0,7"
3069800,50,"0,5"
3070000,7,"0,2"
3070201,7,1
3070601,7,"0,4"
3072000,30,"0,2"
3072200,30,"0,3"
3072400,26,"0,2"
3072600,60,"0,3"
3072800,7,"0,2"
3073000,56,"0,2"
3073200,56,"0,2"
3073400,56,"0,2"
3073600,56,"0,2"
3073800,70,"0,2"
3074000,56,"0,2"
3074200,56,"0,2"
3074400,56,"0,2"
3074600,70,"0,2"
3074800,56,"0,2"
3075000,56,"0,2"
3075200,56,"0,2"
3075400,56,"0,2"
3075600,56,"0,2"
3075800,56,"0,2"
3076000,56,"0,2"
3076200,56,"0,2"
3076400,9,"0,2"
3076600,9,"0,1"
3076800,56,"0,3"
3077000,9,"0,2"
3077200,56,"0,4"
3077400,56,"0,1"
3077600,56,"0,2"
3078000,56,"0,2"
3078200,56,"0,2"
3078400,56,"0,2"
3078601,56,"0,1"
3078602,56,"0,1"
3078801,9,"0,1"
3078802,56,"0,1"
3079001,40,"0,1"
3079002,40,"0,1"
3079201,40,"0,1"
3079202,40,"0,1"
3079400,40,"0,2"
3079601,70,"0,1"
3079602,70,"0,1"
3079801,70,"0,1"
3079802,70,"0,1"
3080000,70,"0,2"
3080200,70,"0,2"
3080400,23,"0,2"
3080600,23,"0,2"
3080800,50,"0,3"
3081000,23,"0,2"
3081400,56,"0,2"
3081600,56,"0,2"
3081800,40,"0,2"
3082000,40,"0,1"
3082200,70,"0,2"
3082400,40,"0,2"
3082600,40,"0,2"
3082800,40,"0,2"
3083000,70,"0,2"
3083200,70,"0,1"
3083400,70,"0,1"
3083600,56,"0,2"
3083800,60,"0,2"
3084000,60,"0,2"
3084600,26,"0,2"
3084800,50,"0,1"
3085000,50,"0,1"
3085400,70,"0,1"
3085600,50,"0,2"
3085800,56,"0,1"
3086000,50,"0,2"
3086200,50,"0,1"
3086400,56,"0,2"
3086600,50,"0,2"
3086800,50,"0,2"
3087000,50,"0,2"
3087200,50,"0,1"
3087401,0,"0,1"
3087600,50,"0,1"
3087800,50,"0,2"
3088001,50,"0,1"
3088002,50,"0,1"
3088200,56,"0,2"
3088400,56,"0,2"
3088600,56,"0,2"
3088800,50,"0,2"
3089000,70,"0,2"
3089200,80,"0,2"
3089400,70,"0,2"
3089600,40,"0,1"
3089800,70,"0,2"
3090000,80,"0,2"
3090200,80,"0,2"
3090600,80,"0,2"
3090800,80,"0,3"
3091000,70,"0,2"
3091200,60,"0,2"
3091600,70,"0,2"
3091800,70,"0,2"
3092000,56,"0,2"
3092200,40,"0,2"
3092400,80,"0,3"
3092800,50,"0,2"
3093000,26,"0,2"
3093200,60,"0,3"
3093400,26,"0,2"
3093600,50,"0,2"
3093800,50,"0,1"
3094401,50,"0,4"
3094402,50,"0,1"
3094600,50,"0,3"
3095000,50,"0,2"
3095400,50,"0,2"
3095600,15,"0,2"
3095800,50,"0,2"
3096000,50,"0,4"
3096200,50,"0,2"
3096400,15,"0,2"
3096600,70,"0,2"
3096800,70,"0,1"
3097000,70,"0,2"
3097400,70,"0,3"
3098200,70,"0,3"
3098400,56,"0,1"
3098600,70,"0,2"
3098800,70,"0,2"
3099000,70,"0,2"
3099200,15,"0,1"
3099400,15,"0,2"
3099600,15,"0,2"
3099800,15,"0,4"
3100400,15,"0,1"
3100600,15,"0,2"
3100800,15,"0,1"
3101000,70,"0,2"
3101200,70,"0,2"
3101400,56,"0,2"
3101600,56,"0,1"
3101800,56,"0,2"
3102000,56,"0,2"
3102200,56,"0,2"
3102400,70,"0,1"
3102600,15,"0,1"
3102801,70,"0,2"
3103401,70,"0,2"
3105801,50,"0,4"
3105804,70,"0,7"
3107001,50,"1,2"
3107800,50,"0,5"
3109800,70,"0,9"
3110400,50,"0,7"
3110600,50,"0,2"
3111000,50,"0,1"
3111600,50,"0,5"
3111800,50,"0,2"
3112000,90,"0,2"
3112200,90,"0,2"
3112400,90,"0,2"
3112600,50,"0,2"
3112800,56,"0,2"
3113000,56,"0,2"
3113200,70,"0,2"
3113400,70,"0,2"
3114201,94,"0,3"
3114202,80,"0,1"
3114400,90,"0,4"
3114600,80,"0,2"
3115000,90,"0,2"
3115200,90,"0,2"
3115600,50,"0,2"
3115800,50,"0,2"
3116000,50,"0,2"
3116200,90,"0,1"
3116400,80,"0,2"
3116600,80,"0,2"
3116800,80,"0,1"
3117000,90,"0,2"
3117201,80,"0,1"
3117202,80,"0,2"
3117400,80,"0,2"
3117601,80,"0,2"
3117602,9,"0,1"
3117800,80,"0,1"
3118201,9,"0,1"
3118202,10,"0,1"
3118400,10,"0,2"
3118600,10,"0,1"
3118800,56,"0,2"
3119000,80,"0,1"
3119200,80,"0,2"
3119400,80,"0,2"
3119600,80,"0,3"
3119800,90,"0,3"
3120000,50,"0,2"
3120200,56,"0,2"
3120801,50,"0,2"
3120802,50,"0,1"
3120803,56,"0,2"
3121000,50,"0,2"
3121400,50,"0,2"
3122000,56,"1,1"
3123700,50,"0,3"
3150200,94,"0,3"
3152200,17,"0,4"
4000101,60,"0,3"
4000102,60,"0,1"
4000103,60,"0,2"
4000104,70,"0,6"
4000200,40,"0,2"
4000400,10,"0,2"
4000600,6,"0,2"
4000701,60,"0,2"
4000702,60,"0,3"
4000800,6,"0,2"
4001000,6,"0,2"
4001200,40,"0,2"
4001400,40,"0,2"
4001600,6,"0,2"
4001800,6,"0,2"
4001901,70,"0,2"
4001902,70,"0,2"
4001903,60,"0,5"
4002000,56,"0,1"
4002200,40,"0,1"
4002400,40,"0,1"
4002500,60,"0,2"
4002600,40,"0,1"
4002800,56,"0,2"
4003000,56,"0,1"
4003100,70,"0,2"
4003200,56,"0,2"
4003301,70,"0,2"
4003302,60,"0,3"
4003400,9,"0,2"
4003600,9,"0,2"
4003700,70,"0,4"
4003800,56,"0,2"
4003900,60,"0,1"
4004001,56,"0,2"
4004002,56,"0,1"
4004200,56,"0,2"
4004300,60,"0,2"
4004401,56,"0,3"
4004500,70,"0,2"
4004700,60,"0,2"
4005100,60,"0,1"
4005200,56,"0,1"
4005300,70,"0,2"
4005400,56,"0,4"
4005500,70,"0,2"
4005700,60,"0,2"
4005800,56,"0,6"
4005900,70,"0,2"
4006100,56,"0,2"
4006201,56,"0,4"
4006202,56,"1,2"
4006300,56,"0,2"
4006501,56,"0,1"
4006502,56,"0,2"
4006900,40,"0,2"
4007100,40,"0,2"
4007300,40,"0,1"
4007500,70,"0,1"
4007700,40,"0,1"
4007900,40,"0,2"
4008100,40,"0,1"
