BoroCT2020,ScoreBaseSimilarPeopleYoungAdults,WeightForAggregation
1000201,23,2012
1000202,83,7266
1000600,91,11616
1000700,96,10542
1000800,86,10871
1000900,50,2016
1001001,7,1767
1001002,63,6300
1001200,40,3776
1001300,91,5402
1001401,20,3543
1001402,63,3418
1001501,87,8385
1001502,95,10378
1001600,91,7698
1001800,91,7934
1002000,50,4648
1002100,91,7811
1002201,91,6969
1002202,67,2488
1002400,40,4518
1002500,67,4630
1002601,67,3609
1002602,89,4816
1002700,5,1370
1002800,90,6819
1002901,63,1096
1002902,50,4359
1003001,91,4663
1003002,67,3035
1003100,60,2989
1003200,94,8372
1003300,78,6458
1003400,93,7012
1003601,60,3513
1003602,80,3000
1003700,40,3092
1003800,96,9070
1003900,90,7036
1004001,63,3743
1004002,63,5090
1004100,93,7523
1004200,84,5216
1004300,87,4158
1004400,100,17222
1004500,5,1093
1004700,45,2644
1004800,90,6955
1004900,86,4777
1005000,87,5223
1005200,50,3808
1005400,81,4909
1005501,81,4564
1005502,27,1956
1005600,87,4281
1005700,67,2998
1005800,91,5109
1005900,70,5707
1006000,86,5290
1006100,70,5494
1006200,75,3686
1006300,87,6707
1006400,94,8744
1006500,93,6721
1006600,96,12341
1006700,92,5547
1006800,93,7706
1006900,45,2799
1007001,60,4550
1007002,60,4865
1007100,89,5851
1007200,94,9358
1007300,91,6180
1007400,90,5698
1007500,70,4000
1007600,63,2921
1007700,91,6192
1007800,97,9109
1007900,73,4442
1008000,84,5906
1008100,93,7853
1008200,63,3414
1008300,83,3853
1008400,60,1985
1008601,80,4853
1008603,40,5347
1008700,92,6510
1008800,91,8852
1008900,78,5957
1009000,93,8830
1009100,92,7362
1009200,27,1866
1009300,91,9325
1009400,50,109
1009500,45,3892
1009600,63,608
1009700,40,5071
1009800,91,8078
1009901,50,2093
1009902,60,3848
1009903,60,2380
1010000,45,2170
1010100,30,2596
1010200,0,283
1010300,50,4095
1010400,5,983
1010601,67,8256
1010602,86,5489
1010801,50,3297
1010802,50,3805
1010803,50,2696
1010900,2,407
1011000,93,7671
1011100,91,6138
1011201,5,1233
1011202,60,500
1011203,8,1420
1011300,63,216
1011401,3,1361
1011402,10,2620
1011500,84,3863
1011600,81,3263
1011700,90,5256
1011800,92,9688
1011900,3,1666
1012000,23,3905
1012101,63,3408
1012102,60,5236
1012200,7,3425
1012400,94,10845
1012500,60,2901
1012601,50,7437
1012602,50,6400
1012700,92,7282
1012800,30,6545
1012901,50,7959
1012902,60,3144
1013000,15,3911
1013100,70,3962
1013201,50,3146
1013202,50,4237
1013203,50,3747
1013300,92,6782
1013400,93,11882
1013501,50,5504
1013502,50,6358
1013601,50,1962
1013602,50,5070
1013603,50,4387
1013604,50,5057
1013700,90,7308
1013800,97,13109
1013900,94,9988
1014000,89,8050
1014200,40,4463
1014401,63,5040
1014402,90,7151
1014500,87,7532
1014601,91,4481
1014602,91,9061
1014700,84,2987
1014801,40,3221
1014802,91,7494
1014900,63,6351
1015001,8,2321
1015002,8,5642
1015101,45,3756
1015102,45,8254
1015200,92,7730
1015301,50,3684
1015302,50,6032
1015401,50,5189
1015402,50,4503
1015403,45,5738
1015501,50,5091
1015502,50,5759
1015601,91,5568
1015602,30,2154
1015700,92,11197
1015801,80,5600
1015802,90,4516
1015900,90,10054
1016001,5,3852
1016002,73,3607
1016100,90,6617
1016200,91,9033
1016300,87,7292
1016400,90,7371
1016500,87,6659
1016600,91,7012
1016700,83,7210
1016800,45,4964
1016900,92,8526
1017000,91,7991
1017100,90,9694
1017200,87,5441
1017300,91,8699
1017401,45,5449
1017402,40,2276
1017500,91,11110
1017700,90,9382
1017800,81,3860
1017900,90,9103
1018000,91,7429
1018100,91,8941
1018200,92,7675
1018300,92,8534
1018400,90,7820
1018500,87,5243
1018600,90,5127
1018700,87,9383
1018800,90,5697
1018900,93,11556
1019000,45,3679
1019100,91,9005
1019200,40,3971
1019300,94,8736
1019400,86,6978
1019500,90,7828
1019600,75,4031
1019701,8,1278
1019702,67,2601
1019800,45,2370
1019900,92,9598
1020000,73,2855
1020101,27,1863
1020102,81,4077
1020300,70,3874
1020500,70,5023
1020600,50,3628
1020701,84,3035
1020800,91,5255
1020901,40,3665
1021000,86,6748
1021100,96,10529
1021200,63,4899
1021303,91,5583
1021400,70,3075
1021500,83,3856
1021600,92,8567
1021703,63,545
1021800,90,6530
1021900,87,5696
1022000,91,6114
1022102,45,2382
1022200,60,3293
1022301,92,7258
1022302,70,3101
1022400,91,7346
1022500,94,9895
1022600,83,4890
1022700,87,5387
1022800,91,5961
1022900,93,7975
1023000,92,9111
1023100,91,6273
1023200,93,8061
1023300,92,6368
1023400,84,5112
1023501,92,6720
1023502,45,2206
1023600,90,9907
1023700,91,6792
1023802,80,4791
1023803,60,3625
1023804,45,3306
1023900,50,2675
1024100,92,7612
1024200,83,4448
1024301,84,3993
1024302,86,7237
1024500,98,13385
1024700,91,6521
1024900,20,1084
1025100,50,2287
1025300,98,10081
1025500,92,5697
1025700,81,4270
1025900,60,4029
1026100,95,10733
1026300,93,7969
1026500,92,6850
1026700,30,2083
1026900,92,7848
1027100,92,7623
1027300,91,6519
1027500,30,3063
1027700,81,6423
1027900,94,10019
1028100,60,3108
1028300,91,7740
1028500,91,6794
1028700,75,3772
1029100,95,10509
1029300,91,8035
1029500,92,7039
1029900,30,3598
1030300,81,3691
1030700,63,3427
1030900,92,8594
1031703,86,5847
1031704,92,10422
2000100,63,3772
2000200,45,4779
2000400,75,6272
2001600,70,5795
2001901,40,2292
2001902,45,1613
2001903,0,2
2002001,40,5007
2002002,40,4584
2002300,63,4742
2002500,83,5442
2002701,27,3080
2002702,75,4995
2002800,80,5853
2003100,20,2964
2003300,30,3689
2003500,63,3726
2003700,40,340
2003800,7,1683
2003900,90,6345
2004001,7,1739
2004100,84,6146
2004200,90,7201
2004300,78,5883
2004400,70,4642
2004600,20,1976
2004800,80,4184
2005001,73,4960
2005002,84,6518
2005100,86,6459
2005200,20,2130
2005300,73,4371
2005400,81,6804
2005600,23,2863
2005902,30,2577
2006000,8,1262
2006100,40,3444
2006200,90,6769
2006301,40,6567
2006400,27,4186
2006500,83,6251
2006700,89,6893
2006800,63,3419
2006900,91,6964
2007000,73,5021
2007100,30,2789
2007200,90,6291
2007300,73,4205
2007400,45,3536
2007500,90,6749
2007600,87,5682
2007700,23,1974
2007800,89,7037
2007900,91,6826
2008300,90,6122
2008400,40,2587
2008500,81,5894
2008600,45,4145
2008700,86,5976
2008900,45,3118
2009000,45,3911
2009200,83,6271
2009301,40,5551
2009302,63,512
2009600,27,2946
2009800,60,5903
2011502,73,4396
2011701,40,1554
2011800,67,5324
2011900,83,5703
2012101,45,3319
2012102,20,1616
2012300,67,4766
2012500,70,4139
2012701,20,2184
2012901,63,4923
2013000,15,1198
2013100,80,5390
2013200,86,6652
2013300,84,6064
2013500,45,4001
2013800,20,3060
2014100,87,7344
2014300,8,1898
2014400,70,6046
2014500,89,7055
2014701,90,6361
2014702,86,5081
2014900,67,4723
2015100,81,5957
2015200,20,2593
2015300,80,4258
2015500,30,2891
2015700,84,5542
2015800,7,1442
2015900,10,2481
2016000,30,4003
2016100,73,5243
2016200,8,1908
2016400,3,1221
2016500,8,1097
2016600,10,2625
2016700,60,3373
2016900,10,1586
2017300,70,6395
2017500,90,6988
2017701,78,4754
2017702,81,4979
2017901,78,5124
2017902,67,3447
2018101,60,3299
2018102,75,5510
2018301,60,4423
2018302,63,3686
2018400,60,4329
2018501,40,3076
2018502,40,6442
2018900,91,8360
2019300,89,6020
2019400,23,2022
2019500,87,7509
2019700,91,7213
2019900,91,7909
2020000,73,5235
2020100,60,4345
2020200,27,2789
2020400,50,3129
2020501,90,7859
2020502,20,2462
2020601,30,3277
2020900,63,4823
2021001,91,8946
2021002,91,7855
2021100,78,5822
2021200,63,6596
2021301,7,1264
2021302,86,5830
2021501,73,4078
2021502,83,6360
2021601,80,4701
2021602,86,6237
2021700,81,5006
2021800,90,6610
2021900,7,1176
2022000,15,2511
2022101,70,4001
2022102,78,5457
2022200,60,3968
2022300,81,5063
2022401,30,2787
2022403,60,3275
2022404,70,4489
2022500,91,8141
2022701,86,5669
2022702,20,1634
2022703,10,1699
2022800,87,6336
2022901,89,5766
2022902,63,3401
2023000,40,3001
2023100,8,1464
2023200,15,3000
2023301,67,4577
2023302,70,3574
2023501,40,3570
2023502,45,4417
2023600,23,2204
2023702,8,1179
2023703,89,5086
2023704,67,3970
2023800,27,2750
2023900,91,8213
2024000,70,4583
2024100,90,6331
2024300,80,5577
2024400,23,2407
2024501,80,5059
2024502,60,3797
2024600,15,2297
2024700,20,1921
2024800,40,3620
2024900,0,4
2025000,23,2672
2025100,91,6924
2025200,40,2682
2025300,89,6234
2025400,20,2163
2025500,90,8092
2025600,20,1908
2025700,45,1809
2026100,8,2060
2026300,78,6788
2026400,70,5693
2026500,92,7166
2026601,50,3328
2026602,80,6409
2026701,73,3983
2026702,91,7022
2026900,70,4126
2027300,90,7939
2027401,45,5136
2027402,30,3553
2027700,73,4968
2027900,87,8145
2028100,40,3720
2028300,45,2084
2028400,2,297
2028500,75,3440
2028600,5,1395
2028700,40,3953
2028800,63,3055
2028900,75,4736
2029301,3,1954
2029302,45,5248
2029500,70,4615
2029600,20,2878
2029700,27,4005
2030000,83,6591
2030100,5,1627
2030201,50,4048
2030202,50,6063
2030701,73,5799
2030900,23,3947
2031000,50,4372
2031200,7,1555
2031400,10,2071
2031600,10,2071
2031800,10,1961
2031900,63,454
2032300,23,5001
2032400,50,3113
2032600,40,3494
2032800,63,4133
2033000,83,5837
2033201,83,4103
2033202,40,4204
2033500,73,4339
2033601,45,4306
2033602,45,1555
2033700,15,3838
2033801,40,2337
2033802,40,1737
2034000,80,4858
2034200,8,1732
2034300,10,1706
2034400,23,1930
2034500,40,3754
2034800,63,6640
2035000,20,2284
2035100,63,3539
2035600,20,2261
2035800,91,7542
2035900,8,3731
2036000,23,3024
2036100,78,5569
2036300,91,7074
2036400,27,2603
2036501,60,3897
2036502,40,2449
2036700,27,2672
2036800,20,2165
2036901,23,1910
2036902,20,2324
2037000,20,2536
2037100,70,4504
2037200,20,2289
2037300,86,6117
2037400,45,3890
2037504,45,4023
2037600,27,2274
2037800,27,3569
2037900,81,6878
2038000,75,4938
2038100,91,6853
2038200,40,2852
2038301,75,4635
2038303,40,3468
2038304,30,2508
2038500,80,5362
2038600,91,7949
2038700,70,3401
2038800,30,2941
2038900,87,4819
2039000,60,3323
2039100,91,7210
2039200,8,1809
2039300,90,8033
2039400,84,4647
2039500,75,4254
2039600,75,4485
2039700,40,4492
2039800,60,3347
2039901,81,5254
2039902,89,5548
2040100,78,5009
2040302,73,4197
2040303,86,4843
2040304,60,4125
2040400,50,3530
2040501,60,4385
2040502,90,7320
2040600,60,3792
2040701,50,3235
2040702,91,6968
2040800,83,4475
2040900,30,3580
2041100,60,3215
2041300,92,7781
2041400,73,5342
2041500,90,5872
2041800,70,3752
2041900,90,7205
2042000,70,3905
2042100,90,6135
2042200,27,3211
2042300,78,4179
2042400,20,2553
2042500,90,7667
2042600,80,6982
2042800,8,2230
2042901,70,3711
2042902,70,4334
2043000,30,2952
2043101,40,5185
2043102,45,5050
2043400,50,3649
2043501,30,1192
2043600,15,2061
2044200,67,3877
2044400,45,3984
2044800,15,2007
2044901,20,1946
2044902,30,2229
2045101,15,1817
2045102,20,2142
2045600,20,3056
2045800,75,5662
2046000,30,2890
2046203,50,6599
2046204,50,5552
2046205,50,4445
2046206,50,4434
2046207,50,6228
2046208,45,5155
2046209,40,3707
2048401,45,3888
2048402,0,41
2051601,50,4445
3000100,67,4616
3000200,15,1205
3000301,67,3850
3000501,70,4404
3000502,63,2640
3000700,75,4415
3000900,90,5167
3001100,60,1578
3001300,20,2465
3001501,45,5161
3001502,60,5801
3001801,63,2563
3001802,0,6
3001803,0,16
3002000,10,1694
3002100,91,5975
3002200,67,4589
3002300,63,3940
3002901,63,3149
3003000,10,1811
3003101,60,3395
3003300,90,4807
3003400,40,3489
3003500,27,2402
3003600,45,3959
3003700,75,4565
3003800,7,1529
3003900,50,2644
3004100,75,3398
3004300,83,3810
3004400,10,2448
3004500,67,3476
3004600,3,1154
3004700,20,1951
3004900,40,2412
3005000,15,2535
3005100,30,2658
3005201,7,1879
3005202,27,2668
3005301,45,2164
3005302,50,86
3005400,50,3426
3005601,27,2692
3005602,15,1734
3005800,40,3450
3005900,15,1742
3006000,60,2876
3006200,40,2958
3006300,27,2007
3006400,20,3623
3006500,89,5461
3006600,63,3974
3006700,70,3618
3006800,81,5491
3006901,50,1631
3006902,45,1962
3007000,20,2454
3007100,70,4362
3007200,23,2082
3007400,78,5829
3007500,83,4691
3007600,84,4872
3007700,78,5690
3007800,86,5333
3008000,67,4024
3008200,78,4008
3008400,60,3311
3008500,89,6673
3008800,30,3258
3009001,40,1886
3009002,40,1391
3009201,40,2087
3009202,40,3424
3009401,40,3127
3009402,40,3168
3009600,89,6462
3009800,90,7440
3010000,84,7741
3010100,83,4590
3010200,81,6578
3010401,40,3015
3010402,40,2965
3010601,40,3037
3010602,40,2820
3010801,40,2876
3010802,45,2840
3011000,23,2709
3011200,80,6636
3011400,60,4150
3011600,60,5529
3011700,70,2672
3011800,27,2578
3011901,50,1589
3012000,10,1176
3012100,40,1916
3012200,90,5521
3012600,40,3085
3012700,90,4036
3012801,20,2567
3012901,63,2333
3012902,67,3318
3013000,80,5347
3013100,89,3979
3013200,15,2870
3013300,81,4411
3013400,67,4212
3013500,67,3799
3013600,60,4079
3013700,67,3406
3013800,40,3247
3013900,78,3727
3014000,27,2136
3014101,40,1621
3014102,45,1858
3014200,45,3434
3014300,81,3705
3014500,86,4404
3014700,45,2242
3014800,5,1244
3014901,45,1529
3014902,45,3601
3015000,7,1791
3015100,67,3696
3015200,15,2545
3015300,30,2633
3015500,60,3466
3015700,81,4447
3015900,90,5206
3016000,73,4462
3016100,80,3450
3016200,23,2218
3016300,81,4088
3016400,8,775
3016500,83,5080
3016600,8,1968
3016700,81,4754
3016800,8,1695
3016900,83,4459
3017000,30,3604
3017100,50,3717
3017200,63,3300
3017400,10,1950
3017600,20,2418
3017800,40,2959
3017900,73,3895
3018000,30,3125
3018100,78,4204
3018200,45,3745
3018300,70,2784
3018400,23,2460
3018501,67,4461
3018600,15,2364
3018700,20,1336
3018800,30,2955
3019000,80,4853
3019100,81,3427
3019200,45,3541
3019300,78,6279
3019400,67,3570
3019500,80,3684
3019600,60,4691
3019700,63,3585
3019800,15,2061
3019900,81,3978
3020000,20,2442
3020100,84,3862
3020200,10,2147
3020300,40,2132
3020400,8,2040
3020500,73,3405
3020600,10,2505
3020700,84,4871
3020800,30,3782
3021000,63,4488
3021100,40,2505
3021200,67,5278
3021300,78,3880
3021400,20,2502
3021500,89,5569
3021600,45,4280
3021700,73,4351
3021800,30,4191
3021900,81,4225
3022000,67,5660
3022100,89,3897
3022200,45,5633
3022400,78,6117
3022600,45,2664
3022700,84,4515
3022800,60,3638
3022900,84,3923
3023000,60,4442
3023100,73,3832
3023200,73,6382
3023300,90,5961
3023400,73,5923
3023500,87,5921
3023600,89,6548
3023800,60,5414
3024000,70,5165
3024100,70,3175
3024200,30,3289
3024300,84,4347
3024400,45,3651
3024500,89,4257
3024600,30,3436
3024700,60,2820
3024800,30,2647
3024900,86,4264
3025000,10,1748
3025100,83,4209
3025200,81,5300
3025300,75,3517
3025400,40,3650
3025500,73,4799
3025600,45,3366
3025700,60,2822
3025800,75,5073
3025901,60,2328
3025902,60,3560
3026000,27,3656
3026100,91,6479
3026200,20,2726
3026300,50,2088
3026400,78,5103
3026500,83,4385
3026600,63,3961
3026700,75,4228
3026800,50,4686
3026900,67,3005
3027000,20,2719
3027100,63,3493
3027200,63,3633
3027300,67,3131
3027400,50,3272
3027500,87,4071
3027600,63,3886
3027700,73,4351
3027800,50,3542
3027900,78,3674
3028000,20,1862
3028100,84,4800
3028200,50,3282
3028300,67,3933
3028400,70,4396
3028501,5,636
3028502,45,2658
3028600,75,6094
3028700,63,3103
3028800,67,3900
3028900,70,3933
3029000,40,4377
3029100,70,3042
3029200,50,2781
3029300,63,3402
3029400,10,2298
3029500,81,3851
3029600,75,5993
3029700,70,3921
3029800,50,3955
3029900,45,2496
3030000,63,4224
3030100,30,2970
3030200,45,4391
3030300,75,4952
3030400,50,4686
3030500,94,7249
3030600,8,2215
3030700,90,5625
3030800,8,2314
3030900,27,2209
3031100,67,3191
3031300,75,5109
3031401,45,5142
3031500,91,5613
3031701,84,3999
3031702,81,3714
3031900,45,3452
3032100,91,5488
3032300,75,3509
3032500,90,6218
3032600,84,7075
3032700,30,3074
3032800,23,3090
3032900,84,5707
3033000,73,4423
3033100,78,4217
3033300,60,4503
3033500,27,3231
3033600,60,4765
3033701,40,2510
3033702,40,2116
3033900,75,4676
3034000,5,1958
3034100,30,2685
3034200,73,7060
3034300,80,5024
3034500,50,2738
3034700,67,3645
3034800,63,2828
3034901,45,2067
3034902,45,3347
3035000,8,3082
3035101,45,2243
3035102,40,2626
3035200,3,1367
3035301,50,2566
3035302,40,2811
3035400,45,5493
3035500,80,5192
3035601,10,2902
3035602,45,5474
3035701,45,2322
3035900,84,5617
3036001,15,3387
3036002,23,4203
3036100,27,2964
3036200,45,4140
3036300,70,5385
3036400,23,3006
3036501,30,2959
3036502,10,1902
3036600,63,4681
3036700,15,1796
3036900,90,6136
3037000,40,4750
3037100,75,4503
3037300,86,4385
3037401,75,4696
3037402,67,5367
3037500,63,3809
3037700,78,3970
3037900,80,3851
3038100,86,5313
3038200,60,5882
3038300,81,4338
3038500,80,3969
3038600,45,3812
3038700,75,4908
3038800,73,4047
3038900,70,3570
3039000,20,2321
3039100,84,5776
3039200,45,2908
3039300,90,4141
3039400,20,2187
3039500,83,4030
3039600,20,1948
3039700,75,3868
3039800,45,2841
3039900,78,4378
3040000,23,3281
3040100,73,3778
3040200,45,3025
3040300,78,3892
3040400,23,2812
3040500,30,1829
3040600,45,3599
3040800,70,3933
3040900,78,3800
3041000,20,2136
3041100,60,3332
3041200,60,3375
3041300,63,3951
3041401,8,1480
3041402,15,1855
3041500,70,4032
3041600,27,2112
3041700,40,3348
3041800,30,2645
3041900,73,3880
3042000,10,1912
3042100,90,4866
3042200,67,3663
3042300,90,4566
3042400,30,4175
3042500,84,3026
3042600,67,4350
3042700,91,4920
3042800,30,4290
3042900,91,5556
3043000,40,3842
3043100,91,4884
3043200,78,4514
3043300,70,3843
3043400,30,3866
3043500,86,4709
3043600,83,4694
3043700,91,5282
3043800,27,2905
3043900,60,4097
3044000,23,2878
3044100,91,5526
3044200,23,2631
3044300,86,5195
3044400,27,3260
3044500,84,4207
3044600,23,2026
3044700,70,2459
3044800,10,1965
3044901,45,2694
3044902,0,44
3045000,2,645
3045200,20,2618
3045300,63,1886
3045400,7,2036
3045600,15,2767
3045800,5,1558
3046000,30,3828
3046201,10,2700
3046202,15,1891
3046400,20,2732
3046800,23,2138
3047000,20,2823
3047200,15,3099
3047400,15,3232
3047600,30,4054
3047700,91,4226
3047800,30,5308
3048000,60,3824
3048100,80,3105
3048200,67,6122
3048400,80,5922
3048500,78,2470
3048600,45,3597
3048800,50,4536
3048900,50,3757
3049000,87,6036
3049100,90,6366
3049200,30,3366
3049301,45,1897
3049302,50,5476
3049400,81,5527
3049500,78,3114
3049600,67,4646
3049700,80,3141
3049800,67,4517
3049900,50,2147
3050001,45,2062
3050002,45,1607
3050100,81,2951
3050202,23,2312
3050300,78,2759
3050401,45,2997
3050402,45,2004
3050500,80,4567
3050600,86,5612
3050700,45,3545
3050801,78,4311
3050803,45,2548
3050804,90,6196
3050900,67,5112
3051001,75,3740
3051002,75,4600
3051100,84,4545
3051200,90,5946
3051300,92,5526
3051400,91,7023
3051500,81,2451
3051601,90,5407
3051602,67,3874
3051700,84,2636
3051800,50,3528
3051900,92,6101
3052000,67,4175
3052300,91,5405
3052500,60,3720
